Locality,Glacier,Region,Lat,Long,Present in Main?,Notes
Ajutor-3 (Ледник Аютор),Ajutor-3,Central Asia,42.053637,-70.407176,TRUE,
Andvord Bay,Andvord Bay,Antarctica,64.833333,62.65,TRUE,
Gulf of Alaska/St. Elias Mts,unnamed: Gulf of Alaska/St. Elias Mts,Alaska,60.264489,-139.109146,TRUE,
Gulf of Alaska/St. Elias Mts,unnamed: Gulf of Alaska/St. Elias Mts,Alaska,60.264489,-139.109146,TRUE,
Chugach–St. Elias Range,unnamed: Chugach–St. Elias Range,Alaska,61.16691422,-145.3332904,TRUE,
St. Elias Mountains,St. Elias Mountains averaged,Alaska,60.498286,-139.505558,TRUE,
"Tinée Valley, France","unnamed: Tinée Valley, France","Alps, France",44.116796,7.112985,TRUE,
Antarctic peninusla,Faraday,Antarctica,65.4,64.4,FALSE,
Antarctic peninusla,Bellingshausen,Antarctica,62.2,58.9,FALSE,
Antarctic peninusla,Ohiggins,Antarctica,63.3,57.9,FALSE,
Antarctic peninusla,Marambio,Antarctica,64.2,56.7,FALSE,
Antarctic peninusla,Arturo Prat,Antarctica,62.5,59.7,FALSE,
Antarctic peninusla,Esperanza,Antarctica,63.4,57,FALSE,
Antarctic peninusla,Marsh,Antarctica,62.2,58.9,FALSE,
"Austre Brøggerbreen, Svalbard","Austre Brøggerbreen, Svalbard",Fennoscandia,78.909899,11.808299,TRUE,
"Austre Memurubreen, Norway","Austre Memurubreen, Norway",Fennoscandia,61.58279662,8.322754909,TRUE,
Bench,Bench,Alaska,61.025612,145.676638,TRUE,
"Bertol Inferieur, Switzerland","Bertol Inferieur, Switzerland",Swiss Alps,46.00489182,7.53182399,TRUE,
"Bødalsbreen, Norway","Bødalsbreen, Norway",Fennoscandia,60.9824,7.2265,TRUE,
"Bondhusbreen, Norway","Bondhusbreen, Norway",Fennoscandia,60.006,6.551,TRUE,
"Brøggerbreen, Svalbard","Brøggerbreen, Svalbard",Fennoscandia,78.1775,15.6536,TRUE,
"Cambridge F., NE Canada","Cambridge F., NE Canada",Canadian arctic islands,71.5,-74.5,TRUE,
"Caroll, Goldthwait","Caroll, Goldthwait",Alaska,58.88484749,-136.7033826,TRUE,
"Copper River, Alaska Drainage Basin","Copper River, Alaska Drainage Basin",Alaska,60.677363,-144.692183,TRUE,
"Coronation F., NE Canada","Coronation F., NE Canada",Canadian arctic islands,56.27709688,-134.2629679,TRUE,
Crillon,Crillon,Alaska,58.664284,-137.165228,TRUE,
"Dixence, Switzerland","Dixence, Switzerland",Swiss Alps,46.1167,7.3819,TRUE,
"Drance, Switzerland","Drance, Switzerland",Swiss Alps,46.108,7.0921,TRUE,
"Lambert trough, East Antarctica",East Antarctic Ice Sheet,Antarctica,-82.417412,59.153452,TRUE,
"Prydz Bay, East Antarctica",East Antarctic Ice Sheet,Antarctica,-82.417412,59.153452,TRUE,
"Engabreen, Norway","Engabreen, Norway",Fennoscandia,67.8556,15.5942,TRUE,
"Erdalsbreen, Norway","Erdalsbreen, Norway",Fennoscandia,61.641,7.7698,TRUE,
"Erikbreen, Svalbard","Erikbreen, Svalbard",Fennoscandia,78.1746,15.5514,TRUE,
Europa glacier,Europa glacier,Patagonia,-50.8503,-73.9472,TRUE,
Fedchenko,Fedchenko,Central Asia,38.2717,72.0036,TRUE,
NE Svalbard margin,Fennoscandian Icesheet,Fennoscandia,63.115325,19.052897,TRUE,
SW Barents /  Bjørnøya Fan,Fennoscandian Icesheet,Fennoscandia,63.115325,19.052897,TRUE,
NW Barents / Storfjorden Fan,Fennoscandian Icesheet,Fennoscandia,63.115325,19.052897,TRUE,
Mid-Norwegian Margin,Fennoscandian Icesheet,Fennoscandia,63.115325,19.052897,TRUE,
Svalbard margin,Fennoscandian Icesheet,Fennoscandia,63.115325,19.052897,TRUE,
Troms margin,Fennoscandian Icesheet,Fennoscandia,63.115325,19.052897,TRUE,
"Ferpecle, Switzerland","Ferpecle, Switzerland",Swiss Alps,46.0517,7.5153,TRUE,
"Finsterwalderbreen, Svalbard","Finsterwalderbreen, Svalbard",Fennoscandia,78.2934,16.4094,TRUE,
"Gomer, Switzerland","Gomer, Switzerland",Swiss Alps,46.6463,8.2547,TRUE,
Grand Pac./Margerie,Grand Pac./Margerie,Alaska,58.7439,-137.0567,TRUE,
Grand Pacific,Grand Pacific,Alaska,58.7439,-137.0567,TRUE,
Greenland,Greenland Ice Sheet,Greenland,72.5,-38.45,TRUE,
"Watson River, Greenland",Greenland Ice Sheet,Greenland,72.5,-38.45,TRUE,
"Sermeq Kujalleq forefield, Greenland",Greenland Ice Sheet,Greenland,72.5,-38.45,TRUE,
Gualas glacier,Gualas glacier,Patagonia,-47.6358,-72.8425,TRUE,
"Hannabreen, Svalbard","Hannabreen, Svalbard",Fennoscandia,78.1993,16.1172,TRUE,
Herbert Sound,Herbert Sound,Antarctica,-67.65,-62.7167,TRUE,
"Hilda, Rocky Mts, Canada","Hilda, Rocky Mts, Canada",Canadian rockies,51.73558,-119.45687,TRUE,
"Hogbreen, Norway","Hogbreen, Norway",Fennoscandia,78.1947,15.62,TRUE,
Hubbard ,Hubbard ,Alaska,58.7961,-139.2629,TRUE,
Icy Bay,Icy Bay,Alaska,59.0894,-141.7181,TRUE,
IMAT,IMAT,Central Asia,,,TRUE,
"Ivory, New Zealand","Ivory, New Zealand",New Zealand,-77.7257,166.5667,TRUE,
Jakobshavn Isbræ,Jakobshavn Isbræ,Greenland,69.2167,-49.9857,TRUE,
Johns Hopkins,Johns Hopkins,Alaska,59.8667,-139.7273,TRUE,
"Jøkulská, Iceland","Jøkulská, Iceland",Iceland,65.25,-14,TRUE,
"Kangerlussuaq, Greenland","Kangerlussuaq, Greenland",Greenland,67.011,-50.72,TRUE,
Karabatak,Karabatak,Central Asia,41.999721,77.485747,TRUE,
"Kongsvegen, Svalbard","Kongsvegen, Svalbard",Fennoscandia,78.2562,15.5117,TRUE,
Lapeyrère Bay,Lapeyrère Bay,Antarctica,-64.87,-63.065,TRUE,
"Leverett Glacier, Greenland","Leverett Glacier, Greenland",Greenland,79.7067,21.6183,TRUE,
Lituya/N. Crillon,Lituya/N. Crillon,Alaska,58.9182,-137.5269,TRUE,
Malaspina,Malaspina,Alaska,60.1617,-140.2225,TRUE,
Margerie,Margerie,Alaska,58.8673,-137.1467,TRUE,
"Massa, Switzerland","Massa, Switzerland",Swiss Alps,46.6067,8.3311,TRUE,
Maxwell Bay,Maxwell Bay,Antarctica,-64.95,-62.6167,TRUE,
McBride,McBride,Alaska,58.7633,-136.5567,TRUE,
"Mikis Fjord, Greenland","Mikis Fjord, Greenland",Greenland,66.7422,-53.5639,TRUE,
Muir,Muir,Alaska,58.9269,-133.9081,TRUE,
"Nansen Fjord, Greenland","Nansen Fjord, Greenland",Greenland,80.0167,-21,TRUE,
"Nigardsbreen, Norway","Nigardsbreen, Norway",Fennoscandia,61.5792,7.3147,TRUE,
palaeo-Jakobshavn Isbræ,palaeo-Jakobshavn Isbræ,Greenland,69.2167,-49.9857,TRUE,
"Pangnirmng F., NE Canada","Pangnirmng F., NE Canada",Canadian arctic islands,66.448953,-65.642054,TRUE,
"Petermann catchment, Greenland","Petermann catchment, Greenland",Greenland,80.500379,-59.513389,TRUE,
"Raikgt, Pakistan","Raikgt, Pakistan",Central Asia,35.349657,74.622584,TRUE,
RGO,RGO,Central Asia,,,TRUE,
Riggs,Riggs,Alaska,58.372,-133.9612,TRUE,
San Rafael glacier,San Rafael glacier,Patagonia,-46.6071,-74.0377,TRUE,
"Sandskardfonna, Norway","Sandskardfonna, Norway",Fennoscandia,61.5652,6.3602,TRUE,
"Skåtlbreen, Norway","Skåtlbreen, Norway",Fennoscandia,78.0956,15.7331,TRUE,
"Stafel, Switzerland","Stafel, Switzerland",Swiss Alps,45.9767,7.5625,TRUE,
"Steinhusflatebreen, Norway","Steinhusflatebreen, Norway",Fennoscandia,78.0587,15.7446,TRUE,
"Tindefjellsbreen, Norway","Tindefjellsbreen, Norway",Fennoscandia,61.5136,7.2647,TRUE,
"Trollbergsdalsbreen, Norway","Trollbergsdalsbreen, Norway",Fennoscandia,61.4456,7.1814,TRUE,
"Tsidjore, Switzerland","Tsidjore, Switzerland",Swiss Alps,46.0054,7.7457,TRUE,
"Tumbling Glacier, Baffin Island, Canada","Tumbling Glacier, Baffin Island, Canada",Canadian arctic islands,70.9489,-71.1574,TRUE,
"Tverrelvskardet, Norway","Tverrelvskardet, Norway",Fennoscandia,61.2871,7.9121,TRUE,
Variegated,Variegated,Alaska,59.7683,-138.0064,TRUE,
"Vesledalsbreen, Norway","Vesledalsbreen, Norway",Fennoscandia,60.69,6.6792,TRUE,
"Visa, Norway","Visa, Norway",Fennoscandia,61.775,6.92,TRUE,
Pine Island Glacier,West Antarctic Ice Sheet,Antarctica,-75.2536,-100.8701,TRUE,
"Mt Murphy, Marie Byrd Land",West Antarctic Ice Sheet,Antarctica,-74.8386,-113.4006,TRUE,
"Dorrel Rock, Marie Byrd Land",West Antarctic Ice Sheet,Antarctica,-74.7039,-110.5393,TRUE,
Zaravshanskiy,Zaravshanskiy,Central Asia,39.324543,69.395205,TRUE,
"Eqaluit tassersuat, Infinity Lake, and Ted Lake, Greenland","S of Jakobshavn Isbæ, Greenland",Greenland,69.2167,-49.9857,TRUE,
Jakobshavn Isbræ,Jakobshavn Isbræ,Greenland,69.2167,-49.9857,TRUE,
Breiðamerkurjökull,Breiðamerkurjökull,Iceland,64.153316,-16.408583,TRUE,
Antarctic peninusla,Ferraz,Antarctica,62.1,58.4,FALSE,
"Eastern Pyrenees, France",Pyrenees Mountain Glaciers,France,42.77138606,0.1389479731,TRUE,
"Cairngorm Mountains, Scotland",Scottish Ice Sheet,British Isles,57.06139676,-3.606056445,TRUE,
Antarctic peninusla,King Sejong,Antarctica,62.2,58.7,FALSE,
Wrangell-St. Elias National Park,Tyndall Glacier,Alaska,60.79846825,-141.0979521,TRUE,
"Mt. Erie, Puget Lowland, Washington",Cordilleran ice sheet,"Washington, USA",49.03568012,-122.7136664,TRUE,
Antarctic peninusla,Jubany,Antarctica,62.2,58.6,FALSE,
Antarctic Peninsula,Fourcade,Antarctica,-62.2167,-58.6667,TRUE,
Antarctic Peninsula,Bolton,Antarctica,-65.0167,-62.9667,TRUE,
Antarctic Peninsula,Trooz,Antarctica,-65.3333,-63.9667,TRUE,
Antarctic Peninsula,Cadman,Antarctica,-65.6167,-63.7833,TRUE,
Antarctic Peninsula,Funk,Antarctica,-65.5667,-63.7667,TRUE,
Antarctic Peninsula,Lever,Antarctica,-65.5,-63.6667,TRUE,
Antarctic Peninsula,Bagshawe,Antarctica,-64.9333,-62.5833,TRUE,
Antarctic Peninsula,Renard/Krebs,Antarctica,-64.6667,-61.6333,TRUE,
Antarctic Peninsula,Cayley,Antarctica,-64.3333,-60.9667,TRUE,
Antarctic Peninsula,Breguet,Antarctica,-64.167133,-60.799957,TRUE,
Patagonia,San Rafael,Southern Chile,-46.7631,-73.8184,TRUE,
Patagonia,Jorge Montt,Southern Chile,-48.1348,-73.4278,TRUE,
Patagonia,Europa,Southern Chile,-49.2847,-74.8149,TRUE,
Patagonia,Tyndall,Southern Chile,-50.9961,-73.6558,TRUE,
Antarctic peninusla,Great Wall,Antarctica,62.2,59,FALSE,
"Kebnekaise, Sweden",Storglaciären,Sweden,67.883963,18.563019,TRUE,
"Kråkenes, Norway",Younger Dryas cirque glacier at Kråkenes,Norway,62.02684916,4.986754408,TRUE,
East Antarctica,Gamburtsev Mountains,Antarctica,-80.5,76,TRUE,
New Zealand ,Franz Josef,Oceania,-43.4607,170.1861,TRUE,
"Retezat Mts, Southern Carpathians",Retezat Mts,Romania ,45.3707,22.9043,TRUE,
,Laurentide ice sheet,"Wisconsin, USA",43.7844,-88.7879,TRUE,
"British Columbia, Canada",Klinaklini Valley,Canada,51.75,-125.0975,TRUE,
Antarctic peninusla,Rothera,Antarctica,67.5,68.1,FALSE,
St. Elias Range,St. Elias Mountains averaged,Alaska,60.73546071,-139.2350794,TRUE,
Dronning Maud Land Mountains,unnamed: Dronning Maud Land Mountains,Antarctica,-84.998777,-160.002447,TRUE,
"Alps, Switzerland",Vorab,Switzerland,46.9065511,9.157197405,TRUE,
"Alps, Switzerland",Rhone,Switzerland,46.621603,8.403988,TRUE,
"Klinaklini Valley, Coast Mountains","unnamed: Klinaklini Valley, Coast Mountains","British Columbia, Canada",51.408872,-125.809366,TRUE,
Coast Mountains,unnamed: Coast Mountains,"British Columbia, Canada",51.33574375,-125.2697642,TRUE,
Southern Coast Mountains,unnamed: Southern Coast Mountains,"British Columbia, Canada",50.791846,-124.002932,TRUE,
Wrangell Mountains,Kennicott Glacier,Alaska,61.599909,-143.069508,TRUE,
"Valais, Switzerland",Haut Glacier d'Arolla,Arolla series of the Dent Blanche nappe,45.991436,7.494765,TRUE,
Chilean Andes,unnamed: Chilean Andes,Chile,55,-85,TRUE,
"Wright Valley, Antarctica",Meserve,Antarctica,-77.49563435,162.3524686,TRUE,
Trift,Trift,Swiss Alps,46.66459966,8.370379538,TRUE,
"Taan Fjord, Icy Bay",Tyndall,Alaska,60.79846825,-141.0979521,TRUE,
Rwenzori Mountains,unnamed: Rwenzori Mountains,East Africa,0.385404,29.870036,TRUE,
Dudh Catchment,unnamed: Dudh Catchment,Himalayas,28.696444,84.166468,TRUE,
Nar Catchment,unnamed: Nar Catchment,Himalayas,28.696444,84.166468,TRUE,
Khansar Catchment,unnamed: Khansar Catchment,Himalayas,28.696444,84.166468,TRUE,
NW Iceland,Vatnajökull,Iceland,65.776303,-22.394883,TRUE,
"Torngat Mountains, Canada","unnamed: Torngat Mountains, Canada",Labrador,59.56226,-64.385925,TRUE,
Barents Sea-Svalbard continental margin,unnamed: Barents Sea-Svalbard continental margin,Northern Europe,67.18026,25.405849,TRUE,
Tierra del Fuego,Marinelli Glacier,Chile,-54.53373,-69.572074,TRUE,
Norway,unnamed: general Norway,Norway,62.280108,8.689881,TRUE,
Laurentia,Laurentide Ice Sheet,Laurentia,55,-85,TRUE,
"Dry Valleys, East Antarctica",Mackay Glacier,East Antarctica,-76.983656,161.526477,TRUE,
"Dry Valleys, East Antarctica",Mackay Glacier,East Antarctica,-76.983656,161.526477,TRUE,
Norwegian margin,unnamed: Norwegian margin,Norway,62.280108,8.689881,TRUE,
South Shetland Islands,Maxwell Bay,Antarctica,-62.250719,-58.852747,TRUE,
Antarctic Peninsula,Hope Bay,Antarctica,-63.395005,-57.063033,TRUE,
Antarctic Peninsula,Lapeyrere Bay/Iliad Glacier,Antarctica,-64.450573,-63.450171,TRUE,
Antarctic Peninsula,Charlotte Bay,Antarctica,-64.569369,-61.68087,TRUE,
Antarctic Peninsula,Andvord Bay,Antarctica,-64.811363,-62.633288,TRUE,
Antarctic Peninsula,Flandres Bay,Antarctica,-65.033333,-63.333333,TRUE,
Antarctic Peninsula,Beascochea Bay,Antarctica,-65.5,-64,TRUE,
Sognefjord drainage basin,unnamed: Sognefjord drainage basin (1),Norway,61.125862,6.52565,TRUE,
Sognefjord drainage basin,unnamed: Sognefjord drainage basin (2),Norway,61.115029,6.492124,TRUE,
"Engabreen, Norway","unnamed: Engabreen, Norway",Norway,66.666128,13.895307,TRUE,
Laurentia,Laurentide ice sheet,North America,55,-85,TRUE,
Keewatin Peninsula Ontario,Laurentide ice sheet,North America,55,-85,TRUE,
"Muir Inlet, Glacier Bay",Muir,Alaska,58.871742,-136.119771,TRUE,
Laurentia,Laurentide ice sheet,North America,55,-85,TRUE,
"Mt. Mansfield, Vermont",Laurentide ice sheet,North America,55,-85,TRUE,
Shackleton Range,Antarctic ice sheet,Antarctica,-80.50029,-25.000236,TRUE,
"Marie Byrd Land, Dorrel Rock",Antarctic ice sheet,Antarctica,-75,-111,TRUE,
Ellsworth Mountains,Antarctic ice sheet,Antarctica,-78.712118,-85.160098,TRUE,
Lambert basin,Antarctic ice sheet,Antarctica,-73,68,TRUE,
"Yosemite, California",Tuolumne ,USA,37.870767,-119.377658,TRUE,
"Little Lake, Coastal Range","unnamed: Little Lake, Coastal Range","Oregon, USA",44.167573,-123.582359,TRUE,
Patagonian Andes,unnamed: Patagonian Andes,Patagonia,-47.485063,-73.411058,TRUE,
"Baffin Island, Canada",Oliver Glacier,Canada,72.118069,-76.801167,TRUE,
Vestfjorden Norway,Fennoscandian Ice Sheet,Norway,67.836118,15.039829,TRUE,
Norway,Modern Norwegian glaciers,Norway,67.836118,15.039829,TRUE,
Antarctic Peninsula,Rutford Ice Stream,Antarctica,-79,-80,TRUE,
Annapurna III,(Milarepa's Glacier),Alpine,28.584358,83.988838,TRUE,
Argentina,Lago Buenos Aires,Patagonia,-46.513391,-72.037582,TRUE,
Norway/Sweden,unnamed: Norway/Sweden,Scandinavia,67.18026,25.405849,TRUE,
Cairngorm Mountains,unnamed: Cairngorm Mountains,Scotland,57.16010155,-3.823192313,TRUE,
"South Carpathian Mountains, Romania","unnamed: South Carpathian Mountains, Romania","South Carpathian Mountains, Romania",,,TRUE,
W. Greenland,Greenland ice sheet,Greenland,67.246026,-49.819624,TRUE,
Var River Catchement,unnamed: Var River Catchement,Southern Alps,44.04642,7.005572,TRUE,
Tsanfleuron,Tsanfleuron,Swiss Alps,46.319664,7.226476,TRUE,
France,,Southern French Alps,45.42881,6.807004,FALSE,
Eastern Sweden,Fennoscandian ice sheet,Sweden,63.749893,18.154398,TRUE,
Forsmark/Uppland,Fennoscandian ice sheet,Sweden,60.4266,18.186,TRUE,
"Karakoram, Kashmir Region",Batura Glacier,Karakoram mountains,36.564906,74.614401,TRUE,
"Taan Fjord, Icy Bay, Alaska",Tyndall Glacier,Alaska,60.1755,-141.157701,TRUE,
"Van Keulenfjorden, Svalbard","unnamed: Van Keulenfjorden, Svalbard",Svalbard,77.560083,15.484531,TRUE,
New Hampshire,Laurentide,New England,43.894524,-71.603108,TRUE,
Mont Blanc massif,Bossons Glacier,French Alps,45.866053,6.859297,TRUE,
Walensee Valley (Switzerland),unnamed: Walensee Valley (Switzerland),Switzerland,47.12263975,9.20298192,TRUE,
Central Alps,Herens Glacier,Swiss Alps ,46.02,7.5768,TRUE,
Central Alps,Venter Ache at Vent (Oetztal),Austrian Alps,46.8646,10.9789,TRUE,
"Front Range, Colorado",Arapaho Glacier,Colorado,40.024,-105.6479,TRUE,
McMurdo Sound–Dry Valleys (Southern Victoria Land),Antarctic Ice Sheet,Antarctica,-78.241632,162.5167,TRUE,
UK/Scotland,unnamed: UK/Scotland,United Kingdom,53.344304,-1.878177,TRUE,
Baffin Island,Barnes Ice Cap,North Central Baffin Island,69.996888,-73.515814,FALSE,Tenatively not in the compilation anymore
UK/Britain,unnamed: UK/Britain,United Kingdom,53.344304,-1.878177,TRUE,
,Imja-Lhotse-Shar Glacier,Himalayas,27.91432857,86.95457935,TRUE,
,Khumbu Glacier,Himalayas,27.97887017,86.83426258,TRUE,
,Ngzompa Glacier,Himalayas,27.98969485,86.69017139,TRUE,
,Milerapa Glacier,Himalayas,28.62910331,84.0350565,TRUE,
,G2 Glacier,Himalayas,35.75759598,76.61689772,TRUE,
,Satopanth Glacier,Himalayas,30.75030775,79.36068427,TRUE,
,Bara Shigri Glacier,Himalayas,32.16616503,77.68743651,TRUE,
,Hamtah Glacier,Himalayas,32.25,77.36,TRUE,
Congo craton,Marinoan ice sheet,Namibia,,,TRUE,
Nanhua basin,Sturtian ice sheet,China,,,TRUE,
Adelaidean Inlier/Arkaroola,Sturtian ice sheet,Australia,,,TRUE,
Utah,Sturtian ice sheet,USA,,,TRUE,
Duurwater trough,Marinoan ice sheet,Namibia,,,TRUE,
"Seacliff Sandstone, Adelaide Geosyncline",Marinoan ice sheet,Australia,,,TRUE,
South Australia,Marinoan ice sheet,Australia,,,TRUE,
Ellery Creek,Sturtian ice sheet,Australia,,,TRUE,
Oman,Sturtian ice sheet,Morocco,,,TRUE,
"Chuos Formation, N. Namibia",Sturtian ice sheet,Namibia,,,TRUE,
Mars,unnamed Martian glacier,,,,TRUE,