Latitude	Longitude	Precipitation_mm_yr
53.3443	-1.87818	1291.2
53.3443	-1.87818	1291.2
67.18026	25.40585	783.5
62.28011	8.68988	897.0
61.59991	-143.06951	957.7
61.59991	-143.06951	957.7
45.99144	7.49477	1663.6
45.99144	7.49477	1663.6
77.56008	15.48453	578.7
67.83612	15.03983	1964.9
47.12264	9.20298	1719.6
69.2167	-49.9857	569.0
69.2167	-49.9857	569.0
69.2167	-49.9857	569.0
69.2167	-49.9857	569.0
69.2167	-49.9857	569.0
69.2167	-49.9857	569.0
69.2167	-49.9857	569.0
69.2167	-49.9857	569.0
69.2167	-49.9857	569.0
69.2167	-49.9857	569.0
69.2167	-49.9857	569.0
69.2167	-49.9857	569.0
69.2167	-49.9857	569.0
69.2167	-49.9857	569.0
69.2167	-49.9857	569.0
69.2167	-49.9857	569.0
69.2167	-49.9857	569.0
69.2167	-49.9857	569.0
69.2167	-49.9857	569.0
69.2167	-49.9857	569.0
69.2167	-49.9857	569.0
69.2167	-49.9857	569.0
69.2167	-49.9857	569.0
69.2167	-49.9857	569.0
69.2167	-49.9857	569.0
69.2167	-49.9857	569.0
69.2167	-49.9857	569.0
69.2167	-49.9857	569.0
69.2167	-49.9857	569.0
69.2167	-49.9857	569.0
69.2167	-49.9857	569.0
69.2167	-49.9857	569.0
49.75957	-94.55158	718.1
64.75	-19.98333	2009.0
64.81667	-18.81667	1815.8
65.7763	-22.39488	1303.8
63.66666	-19.1	5424.2
63.06682	-151.00673	2338.9
35.88029	76.51263	753.8
28.59419	83.9889	3579.0
35.23708	74.58927	1527.2
72.4	20.0	710.7
72.4	20.0	710.7
72.4	20.0	710.7
76.0	20.0	438.1
76.0	20.0	438.1
76.0	20.0	438.1
65.7763	-22.39488	1303.8
64.15332	-16.40858	3467.6
64.84	-18.38	1219.8
65.0	-14.0	1735.4
65.0	-14.0	1735.4
64.5	-16.0	3064.9
64.5	-16.0	3064.9
66.44895	-65.64205	914.2
67.011	-50.72	241.2
80.0167	-21.0	237.0
66.7422	-53.5639	508.0
46.00489	7.53182	1631.0
46.0517	7.5153	1284.3
46.0054	7.7457	1297.7
45.9767	7.5625	1758.9
46.6067	8.3311	1978.4
46.1167	7.3819	1544.6
46.6463	8.2547	2054.2
46.108	7.0921	882.3
61.5136	7.2647	2037.5
78.1947	15.62	505.2
78.0587	15.7446	542.0
60.9824	7.2265	1953.5
61.5652	6.3602	2622.1
60.69	6.6792	2601.4
78.0956	15.7331	545.9
61.5828	8.32275	1639.3
67.8556	15.5942	2118.2
60.006	6.551	2333.5
61.2871	7.9121	1280.6
61.641	7.7698	1430.8
61.4456	7.1814	2973.4
78.1775	15.6536	514.0
58.8045	-137.15675	4495.3
59.03702	-136.5477	3483.5
60.67736	-144.69218	3582.9
60.07272	-139.31007	5420.7
42.05364	-70.40718	1247.5
42.14763	78.2716	1048.3
39.15356	68.34603	1403.2
38.69479	72.09867	847.3
38.78915	72.23871	1305.2
39.32454	69.39521	786.5
78.2562	15.5117	305.2
35.34966	74.62258	1079.4
61.5792	7.3147	1930.0
51.73558	-119.45687	1192.7
-43.12281	170.91657	5332.7
60.00564	-139.27454	5338.6
58.9269	-133.9081	3016.8
58.7439	-137.0567	5808.1
58.8673	-137.1467	5333.3
58.66551	-137.49458	3677.2
61.775	6.92	3686.5
65.25	-14.0	1623.8
59.04806	-137.04277	2641.7
60.04325	-140.55359	6630.4
59.0894	-141.7181	2387.8
58.7633	-136.5567	3390.6
58.9269	-133.9081	3016.8
58.372	-133.9612	4050.3
58.62174	-137.41356	4608.1
59.03702	-136.5477	3483.5
46.0054	7.7457	1297.7
78.1993	16.1172	366.4
78.1746	15.5514	579.4
71.5	-74.5	519.4
56.2771	-134.26297	4845.6
58.9269	-133.9081	3016.8
46.02	7.5768	1533.1
46.8646	10.9789	1635.6
40.024	-105.6479	1267.1
40.024	-105.6479	1267.1
62.02685	4.98675	1996.4
67.88396	18.56302	1191.4
-74.8386	-113.4006	1057.0
65.77	-22.37	1407.2
27.97887	86.83426	1939.1
27.98969	86.69017	1712.8
27.91433	86.95458	2722.8
32.25	77.36	2066.1
30.75031	79.36068	2213.5
35.7576	76.6169	710.3
32.16617	77.68744	1749.2
28.6291	84.03506	1935.9
54.0	-89.0	609.4
60.62139	-144.11889	3828.6
60.6518	-143.69723	4456.6
60.175	-142.01472	4701.6
61.64881	-141.86646	605.7
60.52562	-144.12595	4015.2
60.14583	-142.15167	4576.0
60.08454	-140.23327	6032.6
60.0782	-140.1907	5764.9
59.99967	-140.02178	5961.5
60.0429	-139.68086	6734.4
60.11705	-139.49238	5797.4
60.20417	-139.46972	7411.2
60.56842	-143.84022	3785.9
60.76893	-143.6901	3002.2
60.17583	-141.65222	6367.8
60.16713	-140.95253	5498.9
60.16679	-140.84473	5615.4
60.51861	-143.09972	5580.1
60.51861	-143.09972	5580.1
60.51861	-143.09972	5580.1
60.30556	-141.72694	4648.5
60.07272	-139.31007	5420.7
60.17926	-141.1625	4861.4
60.53297	-143.80898	3910.4
60.51861	-143.09972	5580.1
60.51861	-143.09972	5580.1
60.51861	-143.09972	5580.1
60.30222	-143.41972	4582.1
60.25917	-142.29944	3808.4
60.46026	-143.50376	4145.2
60.19394	-140.38914	6348.2
60.47803	-143.56213	4268.3
78.9325	11.835	680.5
78.18546	15.76243	404.1
54.0	-89.0	609.4
49.03568	-122.71367	1470.2
49.03568	-122.71367	1470.2
49.03568	-122.71367	1470.2
49.03568	-122.71367	1470.2
49.03568	-122.71367	1470.2
49.03568	-122.71367	1470.2
49.03568	-122.71367	1470.2
49.03568	-122.71367	1470.2
49.03568	-122.71367	1470.2
49.03568	-122.71367	1470.2
49.03568	-122.71367	1470.2
49.03568	-122.71367	1470.2
49.03568	-122.71367	1470.2
49.03568	-122.71367	1470.2
49.03568	-122.71367	1470.2
49.03568	-122.71367	1470.2
49.03568	-122.71367	1470.2
49.03568	-122.71367	1470.2
49.03568	-122.71367	1470.2
49.03568	-122.71367	1470.2
49.03568	-122.71367	1470.2
49.03568	-122.71367	1470.2
49.03568	-122.71367	1470.2
-77.9	160.92	156.5
-77.54999	160.0897	101.5
-77.9	160.92	156.5
-77.85	160.92	136.1
-77.85	160.92	136.1
-77.54999	160.0897	101.5
-77.85	160.92	136.1
43.7844	-88.7879	862.1
36.56961	74.61982	316.0
36.56961	74.61982	316.0
44.54366	-72.83489	1642.7
58.9269	-133.9081	3016.8
58.9269	-133.9081	3016.8
58.9269	-133.9081	3016.8
58.9269	-133.9081	3016.8
58.9269	-133.9081	3016.8
58.9269	-133.9081	3016.8
58.9269	-133.9081	3016.8
58.9269	-133.9081	3016.8
58.9269	-133.9081	3016.8
67.011	-50.72	241.2
79.7067	21.6183	307.8
-80.5	76.0	29.2
-77.49563	162.35247	94.8
37.87077	-119.37766	1243.3
37.74215	-119.57548	976.3
44.1168	7.11299	1076.9
44.1168	7.11299	1076.9
44.1168	7.11299	1076.9
44.1168	7.11299	1076.9
70.9489	-71.1574	512.1
42.77139	0.13895	1744.1
42.77139	0.13895	1744.1
42.77139	0.13895	1744.1
42.77139	0.13895	1744.1
50.79185	-124.00293	2485.6
63.11533	19.0529	597.6
37.87077	-119.37766	1243.3
51.33574	-125.26976	2543.5
51.33574	-125.26976	2543.5
51.33574	-125.26976	2543.5
51.33574	-125.26976	2543.5
51.33574	-125.26976	2543.5
51.33574	-125.26976	2543.5
63.11533	19.0529	597.6
43.89452	-71.60311	1302.7
-54.53373	-69.57207	2581.7
-54.53373	-69.57207	2581.7
-54.53373	-69.57207	2581.7
-54.53373	-69.57207	2581.7
-54.53373	-69.57207	2581.7
-54.53373	-69.57207	2581.7
-54.53373	-69.57207	2581.7
-64.87	-63.065	3378.1
-65.0	-70.0	724.7
64.83333	62.65	687.9
-65.0	-70.0	724.7
-65.0	-70.0	724.7
-67.65	-62.7167	400.7
-50.25	-74.2	7857.1
-64.95	-62.6167	3512.9
-47.6358	-72.8425	2003.8
-54.53373	-69.57207	2581.7
-46.6071	-74.0377	4453.9
57.0614	-3.60606	1480.7
45.37422	7.05711	1474.5
45.45359	6.70162	1254.4
45.52829	6.78551	1603.2
45.52697	6.78726	1603.2
44.681	6.697	925.2
44.719	6.762	1021.7
45.45374	6.69739	1227.7
44.778	6.86	940.9
45.37422	7.05711	1474.5
45.41417	6.14452	1722.3
45.38345	6.09737	1653.1
45.39033	6.25483	1563.9
45.5487	6.4662	1289.2
45.5874	6.46035	1288.1
45.49377	6.32131	1189.2
28.69644	84.16647	1970.4
28.69644	84.16647	1970.4
28.69644	84.16647	1970.4
46.6216	8.40399	3001.4
69.2167	-49.9857	569.0
69.2167	-49.9857	569.0
69.2167	-49.9857	569.0
		
		
60.26449	-139.10915	4873.7
60.26449	-139.10915	4873.7
60.4266	18.186	593.9
63.74989	18.1544	868.5
74.514365	-20.624344	373.9
74.514365	-20.624344	373.9
74.514365	-20.624344	373.9
74.510159	-20.645018	380.4
67.011	-50.72	241.2
28.58436	83.98884	3753.7
-43.4607	170.1861	7241.0
63.11533	19.0529	597.6
78.9099	11.8083	794.1
78.2934	16.4094	431.2
80.50038	-59.51339	235.6
80.50038	-59.51339	235.6
69.2167	-49.9857	569.0
80.50038	-59.51339	235.6
-73.0	68.0	60.5
-46.51339	-72.03758	697.3
58.9269	-133.9081	3016.8
60.1755	-141.1577	4783.0
-54.53373	-69.57207	2581.7
-65.5667	-63.7667	3496.4
-65.6167	-63.7833	3458.8
-64.6667	-61.6333	2832.0
-64.3333	-60.9667	3298.6
-65.5	-63.6667	3749.4
-64.9333	-62.5833	3416.6
-65.0167	-62.9667	2815.3
-62.2167	-58.6667	1467.7
-50.25	-74.2	7857.1
-54.53373	-69.57207	2581.7
-48.1348	-73.4278	4130.6
-54.53373	-69.57207	2581.7
-50.9961	-73.6558	6343.9
-46.7631	-73.8184	6040.5
-54.53373	-69.57207	2581.7
67.83612	15.03983	1964.9
63.11533	19.0529	597.6
63.11533	19.0529	597.6
63.11533	19.0529	597.6
63.11533	19.0529	597.6
77.07824	15.30863	807.1
45.86605	6.8593	2744.9
-76.98366	161.52648	91.9
-76.98366	161.52648	91.9
-76.98366	161.52648	91.9
-76.98366	161.52648	91.9
-76.98366	161.52648	91.9
-76.98366	161.52648	91.9
-76.98366	161.52648	91.9
-76.98366	161.52648	91.9
-76.98366	161.52648	91.9
-76.98366	161.52648	91.9
44.04642	7.00557	1403.1
44.04642	7.00557	1403.1
70.0	-30.0	516.1
60.1755	-141.1577	4783.0
54.0	-89.0	609.4
61.12586	6.52565	1427.7
61.11503	6.49212	1420.2
60.69	6.6792	2601.4
61.5792	7.3147	1930.0
60.69	6.6792	2601.4
60.69	6.6792	2601.4
67.8556	15.5942	2118.2
61.5828	8.32275	1639.3
61.5828	8.32275	1639.3
61.5828	8.32275	1639.3
61.5792	7.3147	1930.0
61.641	7.7698	1430.8
61.641	7.7698	1430.8
61.641	7.7698	1430.8
72.5	-38.45	250.9
67.18026	25.40585	783.5
67.18026	25.40585	783.5
57.1601	-3.82319	1136.4
66.66613	13.89531	4853.6
61.02561	-145.67664	3082.9
61.02561	-145.67664	3082.9
61.02561	-145.67664	3082.9
0.3854	29.87004	6860.9
-75.0	-111.0	1651.7
60.69	6.6792	2601.4
61.5792	7.3147	1930.0
66.46491	13.62579	4765.0
67.8556	15.5942	2118.2
61.775	6.92	3686.5
61.5828	8.32275	1639.3
60.006	6.551	2333.5
61.641	7.7698	1430.8
61.4456	7.1814	2973.4
-71.0	70.0	94.9
45.3707	22.9043	1379.5
63.11533	19.0529	597.6
44.16757	-123.58236	2150.7
60.49829	-139.50556	2818.6
51.75	-125.0975	1297.6
-44.79836	167.95005	6550.5
-84.99878	-160.00245	420.7
46.0054	7.7457	1297.7
46.0054	7.7457	1297.7
-79.0	-80.0	222.5
-75.2536	-100.8701	727.1
61.16691	-145.33329	2812.1
-34.0	-70.2	1843.7
46.31966	7.22648	2114.8
46.31966	7.22648	2114.8
46.31966	7.22648	2114.8
46.31966	7.22648	2114.8
46.31966	7.22648	2114.8
46.31966	7.22648	2114.8
46.31966	7.22648	2114.8
46.31966	7.22648	2114.8
46.31966	7.22648	2114.8
46.31966	7.22648	2114.8
46.31966	7.22648	2114.8
46.31966	7.22648	2114.8
46.31966	7.22648	2114.8
46.6646	8.37038	2672.3
46.6646	8.37038	2672.3
46.6646	8.37038	2672.3
46.6646	8.37038	2672.3
46.6646	8.37038	2672.3
46.6646	8.37038	2672.3
46.6646	8.37038	2672.3
46.6646	8.37038	2672.3
46.6646	8.37038	2672.3
46.6646	8.37038	2672.3
46.6646	8.37038	2672.3
46.6646	8.37038	2672.3
46.6646	8.37038	2672.3
46.6646	8.37038	2672.3
46.90655	9.1572	1640.0
-83.74999	170.92619	274.8
67.24603	-49.81962	395.0
-80.50029	-25.00024	199.6
-71.0	70.0	94.9
45.5742	24.63862	1425.4
-82.41741	59.15345	40.0
-71.0	70.0	94.9
54.0	-89.0	609.4
72.11807	-76.80117	320.5
59.56226	-64.38593	1506.0
-47.48506	-73.41106	5013.7
60.1755	-141.1577	4783.0
60.1755	-141.1577	4783.0
60.1755	-141.1577	4783.0
72.5	-38.45	250.9
51.40887	-125.80937	2171.5
72.5	-38.45	250.9
72.5	-38.45	250.9
