Be10_exposure_yr	Al26_exposure_yr
1258.9941088060882	1095.5761620017201
4841.097501641836	
1750.6743909072368	
3090.4594145113647	
1631.1094891683742	
1696.0380749198794	
4176.745197874857	
3415.897787640526	2803.63369982176
3205.942548753296	2569.5130068391213
1467.2177843593147	
2240.3044103519337	1697.3751770338195
1924.035320099835	
775.2627042055371	
1865.6920220938437	
3549.7294628357668	1891.8051785079833
1451.8792971159332	
3901.397257891014	
1789.0337419668026	
2944.1575476376925	
1118.2529020418774	
4119.798224826888	
3128.548025988197	
1504.1681841146742	
2110.908933499574	
2203.4321754238413	
2961.891009951811	1755.9422060705556
2747.4498600073384	
1498.2777851815172	1187.3845893498783
1233.8722538511206	
9935.772835930158	
3241.264815587845	
1937.1734230245231	
4643.809105291853	3616.0355893375986
798.371974615098	675.5736666959145
6110.266951359026	
19248.632340428278	
19388.463232766742	
1297.5372755475994	
2193.5809485451186	
2159.2841208254345	
4949.558373625342	
2003.4380336483237	
5433.105755673161	
23452.133366278616	
3775.8587514373035	
4753.017941787231	
22589.054849352975	
12166.610738172014	
3120.9007334637404	
4678.661348811729	
15978.46419030711	
1621.2647404264792	
984.3691465012554	
3250.243987920335	
2231.996557182639	
17031.922189935944	
3069.4056472723387	
23418.300743930173	
1856.1419179484394	
3887.478698543591	
135198.79575871342	
3969.699051160639	
1107.0787494808785	
8556.7363024099	
38530.0543493488	
26896.653134857566	
27432.5518825005	
32291.102591324045	
17395.828488181793	
18718.815442112016	
9222.132561163759	
16737.68156684938	
18849.729403207828	
8296.588933548439	
10558.412659075604	
12541.712836310193	
15193.795169091829	
27145.372000864358	
7289.051420911245	
7851.951321001714	
24876.706941643486	
41092.60196502203	
16718.152129533883	
14762.381582586091	
11817.237810090126	
6609.900429496386	
11244.508970433266	
14735.02912691872	
49475.96712876225	
8060.14431974888	
8959.734092824365	
28628.385512222165	
23726.75170165477	
29476.205166172527	
42298.90586709783	
15271.35857046244	
14148.108925936991	
40922.810769385906	
18280.9485485038	
28147.401755072624	
27431.47588475535	
1104.6663577145425	
13704.690705877956	
27431.47588475535	
1154.2840619341198	
1134.030030016582	
28453.65443715916	
38561.15053669484	
4527.464128944768	
32266.128862474172	
6114.769231997298	
7997.345009017912	
8895.977995772917	
32743.65052626919	
6383.3861714120285	
8331.83864333634	
22009.251465881236	
7670.444949700782	
4529.569867538988	
11206.435515660558	
30976.93610067092	
65433.390946089676	
28147.401755072624	
5695.927551400987	
15201.051499035602	
2153.796289704822	
3675.7361761007032	
1778.268762384075	
1762.5401034495485	
9609.336793514425	
19989.353985238693	
35557.28494421299	
26667.205881252474	
1218.8123610884663	
69269.35541465165	
25482.26030730988	
16308.251856411993	
24192.759158689823	
123687.96067582673	
22320.98334986638	
24810.84865152752	
39512.54045751183	
15204.584956014298	
7035.093050366432	
1978.7293615553413	
936.6926937037962	
1460.9784035901937	
4749.527117917744	
1047.9231454909814	
4918.833058715063	
5500.679750374761	
1698.225300046948	
6086.990092746001	
6645.321017565669	
5761.13744153841	
1225.4986232656827	
37019.57979972285	
38544.31161720287	
43487.39451169277	
54472.3552865714	
52454.38352200119	
4706.189909886466	
4393.363575947703	
10363.95027899685	
27044.11923423143	
16502.378218315345	
31239.02347213034	
3271.587807487045	
18812.02515076923	
30296.492703665903	
16551.966132262904	
11327.865249176726	
16645.633316672862	
6525.823112311197	
6085.845167949804	
15823.785067241908	
1430.2997180728776	
1440.8973949776173	
13805.583589176462	
1451.5939616035787	
13736.88067768487	
39285.021220632916	
22685.51707273861	
3421.4801793715105	
7175.793588417739	
5829.421628769624	
19153.140194133684	
6605.393954041204	
	
6258.977952313627	5174.359685376783
8502.7028931441	5880.699438486275
24007.272338752093	
8696.056179870078	
5921.863433610277	2757.6402161802976
5088.100426494793	
3669.183880153534	
21507.091198399576	17775.358861077453
8507.779613265333	7495.782753967638
4230.368129787326	
5443.414144776064	
35276.7467547417	
4637.199069031336	
1646.2525269376254	
7861.8432989592575	
27020.08093056442	
25005.066354977134	
12389.310804079283	
2969.3308096046176	2930.949871971138
11028.815806479926	
1920.5028277219772	2803.3321667840487
1000.5331241475573	1497.330670393265
12069.770124887998	10084.68352128196
93917.29025779034	
18967.123775048352	
4819.465338016648	
11275.645607724882	
1634.9148540524461	2163.334003073771
5748.565144995967	4406.757552549971
9368.74516647934	11843.246950994355
946.5770235372622	1241.2235528326073
14105.24848132957	
8926.104800782447	
1417.2552038812512	
16190.662031481488	
81492.9432331428	
40087.80812822955	
16753.258116973877	
12494.36683504841	
1311.2586466551106	
135725.31079888748	
5357.564838970264	
22732.903326092503	
17712.905593214542	17711.380624853624
25286.95835966609	25780.539217739584
55434.210505520605	44874.156456228666
16544.283703197238	
2257.5809560822463	1824.290057230393
2637.6741091308095	3266.158944131224
2404.8841510748803	
1992.8279989258663	
7516.8177460376855	
2676.5587572401637	
2629.7023404123047	2124.5654867218095
30460.932197218302	
2806.4397584183853	
3313.560546490593	
3225.2919677305504	2878.8443755757307
2448.3754940248114	2073.78605004471
42305.44796077759	
3886.7948701228265	3403.123529185281
982.302389975004	
957.7428896585917	
887.8423445336035	
824.5109290469053	
38482.1529836861	
693.2276540406508	
752.8870970524633	
451.88453038082594	
987.5542390114293	
1125.8686921410847	
15457.516568341218	
1831.4355317550358	1520.1714062725055
683.7917505607872	635.1674292756308
636.8116579310389	
1043.8292257486576	1428.778446497079
2642.113884922182	
998.8704307530196	942.7572587377938
10044.783282696028	
3460.409796167872	
1526.0292041148416	
447.3333826514994	
36091.554280928234	
9242.952650322135	
1185.4347016893867	
1481.2405299509066	
2187.5795184353206	1822.9055795168024
346.5022116834354	
1578.2605684451983	
2561.719285561395	
1364.044210356168	3122.52395841037
3040.531744788926	2559.1077339835792
3811.825136047879	
2402.5225083789524	
4122.12250448119	3260.3711147179674
18415.30626776117	
6957.959826675747	
9118.660292271108	
1965.8404977728771	
6322.331286087034	
7196.845910410108	
4892.124672123078	
2583.3505579993716	
9446.020414884631	
13930.476715085842	
22294.11808109015	
9571.901677851189	
2358.828400965682	
12495.589810074858	
4617.033152425308	
29996.076488965133	
41692.027714229815	
21226.549229885863	
20279.194432424916	
7356.033801640736	
10049.251314032526	
6503.616360088342	
18936.260108250106	
10004.041348813233	
21914.796523115518	
27768.92493988507	
31014.901664142944	
10684.037310497988	
30469.571397865373	
48705.14326353784	
7691.396410948804	
42607.526314086215	
48007.329684024575	
16265.990171394245	
29087.622056153363	
9835.42125298758	
31007.17043572384	
74213.81373237829	
42994.39067286937	
3137.5747823191773	
14676.245316138707	
11772.63082540404	
24735.190775257775	
18257.276562830608	
18167.511428766597	
25363.435150478985	
11480.061135577447	
5852.231454161808	
1814.6733745936967	
669.6996439863456	
7848.238473005117	
9546.763819129488	
10080.286414110265	
588.0704368132517	
3931.8983737277613	
10047.841834643254	
7761.243227378966	
5231.3038444855	
2618.317893714844	
1527.3626696988563	
15617.890198829064	
2085.182912579992	
5039.950407779892	
2708.4496120468134	
263.8349126559102	
360.06535897968695	
395.29999498724965	
2279.2883338382444	
261.51029177750155	
912.2036937579278	
1044.1953152562864	
832.307761982951	
1040.8733186957243	
760.7032877042467	
314.41985802149964	
292.27095015386516	
849.0737720024252	
216.85447988959035	
132.82956256330178	
212.91075245958558	
361.53192663212144	
706.1856106578786	
1679.976191299342	
14391.736324828767	
3945.4652418970404	
67296.34780084793	
60959.471950894345	
72050.77745816064	
79792.86558895113	
129977.33570950791	
166427.3999499154	
227460.7188011399	
195363.12262975817	
320193.19354764355	
212460.9636691229	
321377.3206556667	
504614.5143808487	
21505.586214856914	
432379.89058601146	
415440.3131122992	
35562.1072199307	
581297.6642255968	
50870.8601888522	
47807.58576478842	
50339.56022586772	
64478.75677309946	
73041.89657878362	
31228.089410306096	
29322.99044086085	
73743.29323933378	
24447.22661675431	
93619.94577799265	
39245.13007453968	
27750.0818297088	
36840.422064814564	
54551.95262887127	
16384.779835650173	
44982.678741626514	
28502.385906738797	
38494.09686359142	
23679.570213133084	
18849.60866732553	
53195.42248435642	
21611.02183852751	
74284.66928460177	
16971.480889814957	
131550.75152318276	
91644.81193129612	
36630.71688639696	
41205.030720819756	
120439.25505948171	
134183.33409224323	
13394.186675462635	
27540.164794606197	
21165.32275020693	
20557.46627984917	
17713.5913661342	
10088.736388530682	
67672.04799117672	
23547.7238534475	
39692.50469691439	
78732.89203388094	
25119.729417968952	
41380.94479460737	
102854.41325157757	
32205.736950038838	
35787.3330873778	
57386.48569826937	
49042.8323345882	
61155.3500800143	
52021.89443420491	
51326.85116126506	
14949.381400418042	
34030.55633130449	
19611.29919642987	
14250.398292960703	
18026.40128012399	
25611.277017051772	
36148.437054495786	
51765.209024908014	
53475.18605183062	
126412.11075804276	
15214.346551102084	
18359.886744165782	
21273.080437249766	
68495.93301738428	
93029.15209821021	
12404.409014132356	
17545.699319616946	
23620.37934164211	
32979.60523761492	
15903.184134636875	
68038.21454754651	
30698.26327663953	
25476.784463651547	
26804.326301883004	
28369.480792287104	
68807.39667723785	
57048.67710841577	
26172.68020405983	
30066.905838516046	
32949.374831433146	
45282.96919297298	
87018.59786491096	
20006.254059026953	
15460.251013806102	
25296.589759817045	
38402.12671751891	
15098.243049199713	
41441.31213949565	
22907.431354001743	
15806.004212911257	
17563.455553552467	
27221.920110555955	
21900.20887451579	
26615.895495321838	
28942.339202851304	
25046.406175707973	
21952.543894601575	
20109.30339797024	
21468.24474726712	
18324.497209868943	
13426.520576027096	
42940.43126374012	
20333.618910799963	17282.70685375383
37486.9641697472	28491.19139798001
40587.05461377589	33564.58140118164
35698.63252072233	31100.074348171845
119970.07797830865	
60191.97015282798	
133687.79341868826	
204400.26796651183	
113062.54155085643	
77237.34006968982	
75765.07842065324	
46530.29795693158	
86152.79999423953	
68005.60438238847	
45159.29841478388	
73594.65672182506	
48606.517120395634	
33439.659852828976	
49143.768108547876	
83346.96650891981	
38365.96117967688	
7600.480631051865	
251074.45619503292	
19803.41099352672	
37592.31271927281	
9185.0665129142	
49781.85351236489	
35152.448212962554	
17099.538479715608	
31250.67995047424	
41483.24969400668	
33437.00369866311	
35645.26243635672	
61596.78384761904	
75309.48057275086	
35240.52567136318	
51383.05591065139	
62694.295336229494	
71407.65854805484	
60265.04495190353	
88825.40691813297	
9608.871087489502	
1631.9618700936487	
9803.809285408815	
59766.64723785693	
81383.86026186	
32973.18231335014	
70636.85221476557	
28777.878382847302	
36325.012187168664	
80366.75083791485	
74711.87795929318	
53004.85916067022	
60960.1003705547	
59521.98482006113	
43840.53642298654	
20368.46008308395	
75448.10767794307	
658.955771991107	
46162.895124791285	
20424.701176733717	
44596.28453559845	
31712.99143191925	
46237.82020952647	
48412.14322529328	
69598.34137647784	
70215.37390321426	
78838.746534448	
31711.50108708945	
36416.188018637025	
76633.38147818115	
56367.79210233876	
36104.82687913841	
70798.86053528455	
103498.30387354014	
46101.89127120262	
21618.76290722127	
126852.70354412391	
17637.713243453294	
361.79691340247376	
19244.651783171237	
81228.24588262528	
54765.48758876229	
47395.79568655831	
177327.71334535265	
220.06496695487775	
39661.737870119374	
22009.486247886998	
30362.832630797406	
12418.706111916374	
48493.72290021823	
29368.836031025236	
16875.194345289623	
96899.37346328721	
101135.4488627323	
89709.12223695336	
67978.03437225308	
123245.82496545748	
33076.50295969652	
126732.02767349101	
79472.29090414324	
25298.51110524166	
73075.38207263403	
67645.17193039054	
39693.39618247202	
75010.76582814989	
102588.60383139386	
614.8208760891117	
758.8297080148847	
2634.162748440779	
2825.7064085659827	
2458.9909211103823	
409.41316349153936	
1983.3677286413165	
1405.9886530418628	
454.8899944204446	
3867.4838005182537	
424.385450005804	
4940.2300730445995	
3927.6467138988532	
64.38031290092376	
11506.944965109918	
10328.743776101284	
2417.5243159793345	
4506.465841522653	
37520.97962526121	
9471.650561389508	
12016.320390579729	
4257.254593603895	
4161.369920402907	
4394.678511824956	
21750.566429319926	
1327.052885137297	
6262.835770325385	
3233.217214885564	
2945.700198476756	
1807.0310569231817	
13470.16826546605	
1984.6430350164758	
1024.0713201074952	
1417.9181370129443	
964.9744435660408	
3666.225412435564	
3854.925063376116	
20456.064329856137	
3968.204919296968	
4847.1647915015565	
782.2852444615396	
301.6431495006568	
493.7529644949149	
4979.557794502229	
1489.7601407663255	
165.41686159290552	
605.8070857644552	
17729.872282427958	
16463.793974486118	
17379.169868032117	
10918.450717326563	
4169.774102898876	
63387.720531877334	
2531.7655604565675	
13043.350686746971	
8444.271015314189	
8888.943276193399	
33333.38272022629	
9168.970819482722	
15527.396845548488	
2286.5750972654746	
8937.59878605374	
9969.003920428631	
8636.197922117864	
1277.6391377699204	
7504.947861568769	
12059.425519962719	
22312.795881831535	
14762.595785792313	
741.174042839066	
1435.3801068867365	
5268.123782820058	
20131.754833051986	
5192.776671800276	
1168.9941425382822	
7565.800698662668	
16712.551814221544	
1078.8379050287276	
21940.61012784555	
45208.67059023928	
600.473458556689	
8710.036933162026	
42282.004993740054	
1042.984173454574	
2147.2208267122346	
1740.42418931463	
17482.75395778916	
10054.36313602225	
5068.697148186121	
882.1033565813103	
8820.57173855151	
742.7972475646476	
616.2691131132596	
19577.91852741807	
6164.577085707396	
4435.413910475959	
178706.35035254527	
12311.907591760993	
2170.377015319906	
62198.64475777618	
4864.969262737633	
3760.721471935832	
3277.776001928781	
13113.848489933689	
4411.862073560503	
16421.69655216531	
27450.11241438151	
81.95036959764097	
8487.614577006663	
12045.497682294417	
39370.24942573443	
2533.3090853282038	
6412.432850172086	
1687.1569613146805	
11145.75883728347	
16705.757674990597	
1936.9094386609736	
32055.384008586352	
17236.497210600315	
15125.487249420548	
7542.475317467303	
14443.954668657367	
4509.611695184935	
12222.023983518482	
4350.404410612681	
16990.595748942476	
255.57135442514777	
17081.884413072792	
1934.6823072561526	
10638.166672678366	
2098.5068753175306	
6905.3495060244995	
5832.575505983488	
15795.174356190772	
15202.66709772164	
14058.603494006724	
16059.130576348376	
6409.410868782262	
3324.538067225836	
7111.986875020062	
4992.388183045939	
6484.585684975465	
51388.49657095891	
6842.404067830559	
5215.948930330173	
88078.25791622505	
692.2831644566469	
3616.872241770124	
508.1526307594145	
10182.52248189682	
66898.0494804526	
25538.517747159134	
5471.663629277322	
13444.5859896774	
6054.969359483615	
3469.5469429846903	
7682.708641436048	
1848.0908037087597	
78647.47208020993	
6811.365372077234	
10232.348349739013	
7888.999590974049	
462.9991080728581	
4491.033726022112	
5786.450939895883	
4497.971410036455	
1606.9472573171356	
12360.374533078486	
1295.0496456323979	
6502.024842168581	
4677.667019889934	
23110.873570422547	
1526.9058734498785	
1393.5088070619265	
2981.492348970902	
3561.124389572417	
3140.051982564982	
2430.45741880315	
614.2149907416378	
6470.591038272708	
34900.67369929393	
2302.1644362212332	
3941.142957386636	
2450.8102222485327	
3391.356101813259	
2770.2347983143254	
4527.593152390283	
31815.26556216548	
2165.353484064358	
15732.101627529872	
1630.067876257926	
4664.153383449029	
7645.332657875936	
2605.268888772049	
6761.911050794875	
257.40361643510687	
1199.447488894191	
4692.174679447175	
7811.577642298071	
5965.6689917434405	
12897.61915525148	
19105.784862510507	
16831.524582643793	
15654.474764564064	
8702.502206970483	
23395.739018947243	
4754.674213011473	
4002.464228727538	
23602.11253267901	
15886.844366940411	
17841.434845471627	
23153.548255286918	
16226.951849038518	
17370.00728868704	
15297.9264706542	
7785.830431143066	
22436.32519862277	
17501.684752105586	
29234.003804469627	
63843.25126789538	
18810.663945028424	
27470.27225357491	
7565.245637210852	
78463.12749745666	
70918.17662710581	
60094.92548765338	
75482.89935017806	
81010.45913891715	
79601.37434647555	
77567.84720983071	
123107.872729124	
74015.00889324192	
88507.59478418363	
64674.00628043983	
86815.40261752447	
43757.69107099952	
94066.61405321154	
85263.33346705115	
132215.96822644642	
71959.96594385596	
53367.74523185002	
164478.45174144895	
116167.5127323215	
91359.33253180701	
85969.75363843294	
77200.47634855859	
85526.21909386422	
141268.9779497599	
116394.5078882035	
72985.44267351793	
75965.90255301168	
3109.6879595211008	
68808.29245581913	
95054.52552851458	
100724.30872264472	
178087.72971150387	
60169.536041141706	
149249.74761452625	
124582.90423141432	
123784.8766772907	
136097.56406816415	
37888.09685928277	
44546.14232989784	
58648.181446537834	
40057.25662798273	
42357.789249273555	
71217.7551832683	
14614.401328307418	
116201.42581541745	102226.34762323284
2738.9073650835676	
7409.262910135128	
17875.268379225006	
73060.68457234079	
32810.90934028058	
91481.26874988725	75502.12660784922
32918.98845857425	
18450.600443233634	
9497.90500772604	
6759.385429477486	
4719.5355038603175	
114859.6354722297	106100.81031661807
1604.842479110448	
75171.78153659735	
76513.80093778904	
16264.196185989544	
6240.713387268466	
6133.384256433781	
2064.4420335851296	
101424.25438146832	90719.00211034215
479579.92208095687	454537.94096678036
51490.692780252146	41479.51505854832
157250.08148071438	135950.57434017348
3930.533685448738	
10272.473518820607	
2889.2276263823446	
1372.660482887941	
14122.158040773127	
6570.812437348292	
11037.975726312496	
68922.71986866104	
985.5843784493783	
12404.419487535886	
9290.067365230756	
13672.459868523467	
205.90016244954853	
218.13563381098686	
261.93718629332113	
278.2271116950564	
413.9462948148174	
8994.768358694511	
42554.2291288365	
157073.2550837695	
216586.5749630494	
89670.07954457223	
200532.7728076095	
198367.87882249762	
127.21800475520423	
8458.703705197171	
277.7499623245642	
236.02927506555267	
739.4375038683685	
1536.7626162502352	
58916.76393015281	
81.76960568658039	
178.63091265822712	
797.8569639171194	
181731.51688744867	
1536.1457353871942	
1529.864188679622	
676.5245391079859	
43655.880117132416	
1855.8487331398544	
1047.648263457334	
1223.7693248355786	
1124.069372737142	
16545.625496573542	
8390.366648967614	
3751.1324328844184	
2313.628951359824	
36754.35906776316	
457.75956149807394	
448.3675218408912	313.9036689714518
243.72310915457317	423.2886530453564
388.41717463237245	414.2789937725179
156.04396468365934	145.70674018801205
83282.94862016273	
167520.22595024217	
129848.1360291829	
10464.191098264011	
3012.9226007675134	
138603.98015728616	
130850.77930243363	
218456.74335498072	
343.4965530802435	
192.15607401061553	
388.4809606601308	
358.9946030705164	
3990.102559344579	
111518.57861330877	
3022.962461043364	
49585.72215082279	73509.95014096258
60943.09810124213	
126269.80741331948	121399.70356041421
76656.58789926086	
220747.65317803563	190551.50883781177
1501.8577550476125	
78667.13231312315	73697.67201432705
49194.192156146164	45320.699187183294
418.74781182293907	
2251.145577518313	
	
5864.146073944039	
8205.585690631491	
305.94788076756544	
2114.1111040557544	
1970.9364619734401	
3708.7840949201795	
6624.954905663357	
794.4705396710737	
1570.9684865403513	
544.5515323971301	
17467.67574885568	
8659.757149907453	
1392.3682527917742	
519.9375587120824	
860.9677829536348	
1277.0711896312528	
4235.690809943505	
3462.6579423175344	
2892.0621154389682	
1011.0616401725664	
334.19786959290906	324.38582806689425
12064.906458242713	
121076.97930232594	129573.50782600448
165512.77734802736	174595.2385544638
12832.33377477491	
45626.410278721356	
5325.949381975586	3859.146766280969
33971.43302089529	30137.49519190519
	
2949.853160136863	
132584.0745625972	118169.14077517168
7808.686794354383	7426.989131739175
23672.4317314555	28947.146947971152
500.1154012498814	
85871.24968434051	
2289.9650487419876	1256.81806969822
142564.7055654545	143342.69546297047
40643.51637986595	
79633.90127604167	
158942.9143392901	148090.48285115816
14310.966345262546	
7145.085412842167	
5885.523149921138	4543.662852403389
6493.1009065909	
27762.877701141497	
	
1323.9812486249273	
947.5769353627796	
3003.257766425444	
1741.9789785037933	
475.65406147953934	
607.8938158538022	
4355.947754197976	
2053.7133567664177	
1852.50116995817	
2115.191857872514	
1788.1221239967228	
826.1844897270907	
	
1122.0319927880591	
448.36799981809094	
753.1255295464773	
2407.700637608653	
959.6822830237357	
799.4147121917437	
466.5058117521684	
760.275211335309	
1965.159439655702	
2166.1503331217514	
1141.5070495358598	
1761.8322470493977	
1111.4945964158446	
570.241766647066	
1120.5835411504163	
1533.67280179493	
2035.632478479186	
1054.1866760561156	
961.0876887878476	
1260.9875224406371	
	
751.5479814770868	
813.3799912147723	
	
12490.534362788958	12426.044171800473
585.577366072202	
3322.4262365459995	
3747.8754400741377	
1688.6240586764209	
2581.237574833925	
1712.6836270665754	
1553.0819166905346	
22723.47026020715	
828.5787353376722	
7653.5952683285	
2566.388248854019	
2799.1925797633294	
1431.1885099957676	
2783.6458165912227	
2121.4796395742515	
2171.760832385378	
14629.36630225062	
	
20733.853951215984	
14765.494589013162	12885.952840095615
37294.061973177515	
3733.6352482882335	
3159.2610187566006	
11755.58197354605	
33149.669040507884	
6339.609067909639	
3264.952993497082	
	
1825.4165069802712	
10706.089112486768	
6853.381159525218	
4411.991898581522	
2897.6909632937723	
7272.879855988257	
3359.5814501436626	
2875.8283724478874	
5986.770857279176	4881.026364970976
4578.2112324742875	
