Be10_exposure_yr	Al26_exposure_yr
3771.8094799189525	
10340.067070180768	
4612.258575632178	
6196.167349555905	5728.924053438828
6579.603423845748	
8745.621125772586	
9729.156145548379	8721.756141045242
37986.76604997006	
2511.6960361799247	
	
3145.807358890863	
8963.413169301944	
3511.7604617180577	
2883.8303272420294	
5276.190644766332	
4216.667069254707	
9897.193718472603	
13683.342852258214	
17389.96546123782	
40139.5488023907	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
9986.197992404766	9139.917594189612
	
	
	
	
	
	
	
	
	
	
	
	
	
	
4801.385419088769	4539.16707444581
	
	
	
	
	
	
	
	
	
	
30817.166626161135	27245.591679815934
	
	
	
	
	
4509.644813661332	3556.6199372053125
	
	
	
3694.313117362492	3210.2775304744882
	
	
	
	
	
	
	
140432.3176892944	
232619.02751108108	
162623.15587216313	
596412.4378337269	
111016.71817549127	
40382.16413581289	
83583.81038483515	
12418.52071239153	11968.029096290362
10356.888376930043	
90900.15337873234	
302587.9745735356	
6505.63421627742	
22181.57093876792	
111557.71252632982	
175307.9954096855	
21278.452027233932	
9089.344595127042	
6060.399999959483	
3068.806678610381	2398.337179634292
5076.57867364348	
20304.860497364425	
10149.997941067702	
46083.778270512375	
3177.829934632265	1741.154595636185
4487.014593699359	
8596.821965815723	
1826.0949958895408	1006.6009045203931
23702.037943363146	
2180.6184253565843	
2126.0451061235303	1102.4262039895286
1185.8685160131915	
1358.2581309224977	
1074.612331401296	
18661.638490406043	
14092.202868918026	12539.308430933916
11243.725054216584	10329.574045316702
456.31513522713766	
21821.355356006377	
3037.5293547470656	2712.450463275101
6637.723430968359	4424.22396740874
3355.8369892896435	
989.5997490073186	
3000.9202110366377	
14841.025526341642	10039.689078719535
19397.546868348974	14900.976319709502
10502.231204742693	7390.57875643987
7823.984496134797	6374.934636385256
9834.772200781403	8133.078680348032
6501.200623195799	5806.2381432881275
5591.400487568586	4706.913856412653
11990.271266264974	11432.807825324368
4352.478455262384	3677.082425278161
44893.69269723557	33594.029175519485
14651.956546082753	13294.888763878074
24726.560464581653	22136.334800177116
1978.3927227922552	1606.1244932575119
7151.862093978987	6829.978517766612
5067.863483336436	4245.682926727454
5977.241967331616	5278.2851568253045
2882.8254612539454	2739.4427598357925
18372.676113777958	17661.766481934203
18382.485412720984	17449.044948980103
23328.64358383952	20759.43471348759
99922.04494420701	89876.74122287815
4898.333153760852	4111.485361680147
1998.669494246316	
1392.6610018137349	
3454.473872620276	
1383.2432403361224	
3046.874318448907	
5277.713056834997	
15051.88706169681	
2529.252825767763	
800.8610917716553	
17902.801532221973	
10938.11591993393	
2186.0159336829	
3374.0618739617744	
6157.277809603183	
3719.4176845139136	
2459.259768230265	
2933.80612480944	
1923.1341853788488	
2195.161797873985	
3332.608548979963	
5187.26952672384	
2821.496807569624	
2821.3081036248536	
7648.104114750416	
4899.405994631598	
3549.134110270319	
3750.8270329866614	
2271.207455928425	
4462.443325233381	
1803.4968620173029	
16202.833270994088	
2614.273206836667	
3934.300937983401	
12366.307095846083	
8975.348670776115	
826.4818299746549	
1153.142774565099	
10876.259792530718	
14870.90963763301	
10815.45184468349	
23071.041516272817	
80162.75002749238	
5853.1847238419705	
6611.023641567212	
10145.980481140454	
37891.51388824063	
8639.861396010408	
29620.43005961493	
7108.464388510357	
6317.272124059569	
23153.584146189085	
7328.210226252785	
38115.8224905247	
53124.92570524078	
13452.449851972182	
8895.211529101563	
27599.051694213358	
23479.67897071826	
21629.015559755266	
9165.41563258003	
6732.35052984864	
6243.9208410742485	
20987.258147826004	
5349.252235457632	
729.564631469575	
22396.526393349362	
923.2326383138208	
59035.52091653369	
18019.42035188221	
50595.26427578927	
653.6003613492708	
27311.941433643617	
110271.06896169542	
15601.55480864861	
5383.021477050379	
410.01952142631137	
19723.967014437738	
15912.06847659911	
4579.465518027658	
7143.144151141543	
40994.151104597826	
4628.384144729627	
7753.19913465399	
22932.104009492446	
9140.900506602025	
24997.04388843493	
18985.52685644834	
7955.7554609790795	
983.5342020467305	
32256.72663784115	
25525.221759587508	
25004.365755672603	
652.0765609702937	
9576.612137158028	
6639.942217895866	
6038.110077624737	
1412.3734531769576	
573.8743221666786	
3134.771307880053	
5310.105242222356	
979.5654854207394	
600.7731312490162	
	
35612.73830403865	
6502.791696405169	
4697.992357258872	
959.7151385013353	
2990.73968964049	
3465.9059044702694	
1555.200158595232	
8598.452094674962	
2350.352806772389	
8960.624772199099	
650.6226694841583	
727626.9759464661	497615.4568157561
7845.925784485795	
4055.45690287294	
5916.748566358735	
1154.0353596503214	
1747.0470945686511	
4608.847212307852	
579.5985684599999	
1786.284553050281	
8461.160291916318	
5650.128483389887	
5918.156420573743	
5368.981882435864	
484.3884209086394	
9369.651242934273	
17339.642735137833	
1718.5020755773423	
21606.36742215468	
5995.834160468135	
4419.736622942668	
9564.59435633026	
10253.501642817082	
1320.8729277497996	
3879.946758183478	
2351.80373619671	
1502.0437162826406	
1019.4850571334599	
8721.304528504876	
5271.419352090733	
3490.912081529015	
10838.33972408776	
3967.9277844130092	
1261.8399133713638	
887.0233994798525	
3163.8309799057347	
6932.229498003077	
14520.427222547885	
307.70871776869006	
4426.013971606342	
16174.03968550679	
7504.408364496763	
7178.200768987497	
1369.3697055338077	
1352.7264579170549	
5782.1639852628405	
3196.107769381785	
385.654405253475	
559.2472967858397	
1595.6239242795477	
982.6538209326488	
1007.9684468245957	
1562.0994935283743	
2019.5573318256245	
839.2771677862668	
512.0907136005652	
1107.6591633226767	
724.6721131395846	
738.1090886783167	
1.384450851872177e6	1.2683622887468555e6
776350.2728415433	656477.4017584218
2187.4440184357486	
1701.412599818093	
5010.615060112655	
86.63281013417833	
231.03746339602674	
1038.5824744224306	
2948.577463588159	
500.2563452550772	
2309.4217761206696	
6949.838448679461	
2730.190075325117	
858.4008820590982	
1061.8770571286361	
1907.9440598247124	
972.5770506640617	
1017.4449645040564	
1091.6381832873685	
756.9977087932742	
7832.78372784658	
1241.0454984615556	
563.6925320556117	
1013.7733413070757	
1426.446275053812	
1224.7695154794867	
883.883205994421	
465.9608286232636	
459.01499444929476	
3192.2798455457787	
2657.7118696838243	
2512.4833529606094	
101.79143108719299	
622.1817055435724	
547.0656514250257	
168.86895274615702	
350.21623508983	
6658.446607424299	
1116.1921385237804	
4755.789373079376	
299.04791818584863	
538.2625098384867	
909.5405486984839	
774.2081200488419	
5091.309767535732	
5093.253928174385	
2600.6220027449517	
1893.467781061234	
454.5609095710298	
2522.7070227283634	
2491.998940229534	
7141.281797453053	
178.04959343215455	
750.4273149326532	
8405.8331272569	
8322.955520499829	
1054.4607814160538	
5028.992393678462	
23367.008247304173	
353.0020802174692	
1453.7842028749812	
720.3063565071539	
4798.350132809344	
3512.641856540759	
13485.102938119453	
9194.317140861172	
4583.469997858481	
8289.630556265001	
12168.503865200704	
5488.356647520417	
21869.815703868713	
1461.194548092045	
3234.525219970877	
7157.149800259506	
2781.9740184434213	
7035.737515797503	
8473.567583170568	
10434.376315403737	
9883.454338981332	
6556.107881450822	
3424.8713645756275	
1944.2374049082957	
9241.796603139515	
2622.618806903126	
3083.332121590346	
1198.2711751208915	
2670.2499440082556	
3713.6830975692287	
8443.774396899113	
5644.758408327982	
1869.713279421089	
9672.479832211784	
8042.642471424144	
2173.8281753114356	
7093.088118742627	
360.5656760497833	
7269.497195014251	
11833.148895562705	
	
7893.443561486061	
7574.38181476289	
7021.6430025597765	
7555.36360799299	
7604.031758425266	
	
9797.910958693374	
8039.253200080911	
539710.8455641498	532578.8638667413
9068.531910037727	
8649.820770828144	
2.2723928782744478e6	2.935193196070761e6
324844.7694463194	218049.97857873142
1941.225469731211	
657282.9855220888	534444.5848972496
1.6407342710737574e6	490339.83397473226
388.07750035507786	
494.60207022952085	
707.5291155761869	
258.6631925338796	
925.2339581361816	
283.3708281759445	
	
370.5009258667306	
	
194.5740564894882	
215.31162078483405	
263.2590347622317	
1426.231981086378	
669.1374241930623	
112.11014114025062	
139.9096795579391	
107.42507467761409	
193.97732907580777	
937.6639476192531	
144.69727427388855	
6799.508382594144	
482.46282292265636	
976.350497599289	
99.20825595873522	
4124.9320310070325	
851.5670378033528	
212.49428170307348	
558.8557268160615	
338.9626544088836	
158.11744468823943	
1183.135653892931	
122.24602280700535	
259.36034197759153	
819.7997462052796	
1023.3067897231132	
134.541281339914	
444.80503853947783	
173.61683221227622	
621.1745670305718	
289.5838163478028	
364.19557686056606	
1213.577050390706	
972.7165176051374	
2887.9236063654225	
1476.2340101058087	
6340.506026708879	
8314.59977863713	
1575.3179622663583	
94239.40004621542	
5818.731045628345	
7611.295634860137	
6440.539219550789	
261.4691105899782	
573.4299470611707	
877.6550113648381	
6661.0959986258795	
407.07616495766877	
3581.4540431259597	
3619.8608574813434	
17651.279792323745	
5042.327669485678	
7509.479181833928	
705.7988210040932	
3728.6691660879383	
1588.400919076739	
10182.711448141727	
3232.151841892217	
1063.8050403718858	
6827.081586733497	
304.01327471083675	
3905.5064902783797	
2150.181444232441	
16489.10153643521	
4059.3255199939563	
6113.2036349049495	
7332.456733224837	
17740.432305538954	
6001.473748114629	
816.5232370409738	
212.9436255478934	
1235.9961237840157	
1924.9629256979965	
2630.443647257049	
451.95835417161123	
1201.867062383108	
721.1240124691719	
2257.9893891655047	
871.8164812915206	
3080.734852608844	
1343.58079006959	
2300.3495679673442	
2300.892720823299	
1456.7513769674008	
3265.3363369504696	
3639.3604770093852	
1444.8095697305478	
1017.6030772843499	
873.7959446180909	
1414.7028703831602	
2287.6184554266492	
1529.4905643227296	
9482.599437389048	
4691.898097655328	
4025.0912857944727	
627.8936885134098	
3407.4070820679517	
4401.625253498335	
7204.506713084972	
2443.2544704691754	
658.5363364579338	
446.6062698832385	
225.02247598734914	
3557.7590844094675	
1829.5075744020935	
9650.2097529547	
8463.158754267622	
385.6242404153975	
122.44427409624292	
105.2605007773602	
6585.474371599019	
613.2349095942571	
87386.01801128671	
18205.72477534608	
42284.04270109973	
18989.860131858157	
9651.065182106493	
20761.787799122543	
5199.531813427409	
144.84831720055072	
379.8782662755878	
14844.643990033524	
1103.6492973899133	
17854.326728477896	
194.58477297116806	
19623.468927827664	
10065.121886382616	
8318.439437414474	
9711.89534878514	
12238.802843818456	
284150.30791236594	
8368.795911053616	
12348.52324392043	
11915.225997812126	
27036.7392160885	
17761.013760722133	
26564.43982658089	
7840.546891699861	
5970.164757621572	
6495.1690184714225	
5608.961446613962	
6069.555022456054	
19374.238732708185	
7159.24970511995	
9064.050837173827	
4920.984839938184	
8408.08919110595	
6505.809830530258	
8166.537607895669	
6756.459021427527	
14364.872744522649	
13726.969445577613	
6285.682332678157	
5389.445491855282	
13419.370943225682	
5111.469759782084	
10082.272085655546	
7281.277830276043	
5914.107798166826	
6273.769872381699	
39797.83856893604	
12793.431225554501	
13776.3341114301	
18729.722241396532	
23082.332138896963	
4241.994139987839	
14073.99713901509	
5850.402935797092	
10947.61477423285	
18262.5947197181	
55872.839576227656	
20376.192352308095	
14618.574941799905	
123566.37278094856	
10346.988131516053	
20078.620538181796	
56495.68089618694	
18693.362926307032	
8297.160254143078	
16932.889592139527	
38441.206695874076	
16905.786625108016	
3461.8350758622687	
18389.23747823964	
108138.33470867852	
10597.818661292404	
19466.2652690756	
12621.560383982245	
12057.780634913683	
8323.28435094725	
10837.863282985436	
6549.434070809394	
8499.806736581208	
10185.087629563972	
6120.532365685713	
11764.788537182545	
8519.74623173274	
9911.836144486375	
10544.600996539277	
2912.3805401254485	
	
	
	
	
	
91842.16127351845	
	
	
	
109665.11442226106	
	
	
327.8430986137516	
181091.46274482986	
	
	
45366.5467916559	
	
515.2369178093126	
455.4215899276131	
1347.2895382512606	
2093.8536753628796	
527.352968117237	
200.00164592008872	
1728.3592098733532	
117389.81083751169	
2549.8646201924453	
100089.33951047239	
622.4295527876133	
9674.10762068012	
58787.66278682621	
6036.016345756193	
1969.1591379742824	
4799.9480389101445	
123.51259263752806	
2379.4034208422104	
3485.6805969195734	
1363.6157576165403	
4311.930477249053	
330.39001297781425	
1380.3034054868901	
5317.655889368595	
2420.1711219162285	
2197.5403126504884	
1354.4189463209054	
564.3753971870859	
5303.383345903847	
1384.6405691188343	
	
3551.7057442673636	
	
46013.76044077739	
1688.8060668770395	
	
	
	
	
	
200.2245521491952	
249.13243171996086	
191.58280192843725	
147.82493382105946	
114.0810397808413	
127.71956485591657	
167.3419203757597	
143.72522154382207	
175.22369879885366	
126.24325116138853	
246.14942496139892	
553.4149228578075	
2375.975980235047	
154798.49364286385	
169432.08001429553	
137143.23548032637	
182648.72482757425	
1064.1694177407328	
144249.3124703918	
219286.65419921197	
148950.45586855776	
282622.7792411722	
129574.31747655786	
189940.85524168573	
1247.0919356460745	
211525.9230753198	
1545.562651438386	
180059.5714221154	
100656.56575386575	
205379.21260879785	
166159.95165691976	
311437.9359971158	
237753.39339433276	
138812.87329060934	
201951.33591418175	
167473.13927192686	
135090.7584132693	
16868.46983355689	
122437.05191896319	
14713.676346457249	
153978.85025042974	
29758.45296618089	
412833.7379147043	
173119.41429593493	
123808.18170113215	
211019.26855149004	
149547.3794638898	
146702.45846781018	
5681.558391980935	
170812.30522730126	
17541.07798456275	
5028.690217408695	
76105.41271204855	
18709.803276517338	
4358.733986043872	
14661.196026088597	
7439.879255843062	
2617.427732317532	
16971.5890171043	
27660.9825215409	
4359.3057121293095	
78870.48283516525	
11373.486091207342	
7495.609038846541	
7537.813158872769	
11572.43376643034	
7216.991148669244	
248813.33777632075	
3201.876922758165	
190691.93343590898	
4194.316839773602	
4103.493632362723	
6545.037636090233	
4446.785951927251	
8726.555314701733	
33133.83128262022	
9509.080467655238	
61488.96082769127	
35898.40197752017	
32233.13769491212	
11603.682150388091	
39433.11836093822	
30120.331984606753	
85082.65969932418	
56893.68857818493	
10515.40392958738	
10402.205894313569	
147635.42401405648	
28544.670940722663	
31431.509386492966	
27307.976755672702	
127312.07007422569	
125300.68995365687	
24037.03386876215	
17811.73812592824	
14225.41620170491	
26903.32824807555	
27425.359088064255	
4211.68766268325	
98669.615740054	
52868.07835716522	
199327.73956635557	
71246.334321121	
51577.37630429716	
49440.16926138569	
64230.27209653903	
95513.90193476024	
55869.31054981953	
37515.483910995965	
176694.82189452424	
179896.77496831282	
59980.95162875535	
73149.71210361869	
54038.37250633697	
63779.88114559085	
4608.981633741582	
257980.83640954146	
59994.6995540016	
138704.79294020633	
57118.44375463936	
90839.05662632386	
116193.44383680649	
117907.04075580093	
121120.59498301691	
174621.78047785925	
109856.58117315164	
70575.84340598423	
136449.6769503211	
39971.54481528871	
76727.78238437643	
95166.5892008462	
68195.47221258696	
102179.49964913113	
165652.25973830753	
80469.52185874995	
105461.0281497247	
80319.05218941621	
123458.88042560159	
89236.09383874745	
91560.59612109109	
97900.74917836957	
77545.25030997104	
59522.29410755368	
60073.201011427336	
37809.91833424746	
60102.09964115968	
79762.66658827069	
72967.88645194682	
449.853711707352	
374.9640086438536	
1251.0334978849899	
5632.257647318662	
1298.6486303355837	
1134.907655448007	
991.4197456077109	
915.3925449484043	
419.9909706182663	
916.7527620230201	
1630.502014244001	
1950.137159915805	
648.463960961685	
26134.59286932207	
26195.748358658297	20695.373650296373
27192.065077257535	
25783.563376603346	
26694.23290712647	13861.378302950654
31488.946162367603	26452.343375625325
53909.069662808164	34201.98827329049
56053.231949324145	36693.464492819665
3312.5438064735754	
1998.1457017966673	
1405.409002607524	
868.7164942211647	
2860.677436122651	
2094.9626972547435	
3314.381041510833	
18997.129186945327	
8489.050335019374	
4193.675906746242	
3164.033643887531	
13694.101689192046	
2570.3625359912817	
5138.094348595008	
5914.416323464314	
19862.4387325715	
37950.57349368365	
7227.918443614325	
15145.640154828361	
8276.09951395638	
26932.510885760108	
17221.790464332662	
8089.263091882088	
16200.896882957883	
5313.425863998523	
7115.583405429814	
3622.8314002215166	
164.3449022686163	
967.3813588370282	
1709.2013213979226	
659.7188434372883	
8455.388346540052	
2197.1463439462955	
158.17366140582055	
421.48213064394344	
615.452103049284	
53714.03908102497	
67.5028508846493	
104.83294982483837	
191.56765204216057	
1927.4669382251973	
132195.54686637947	
214598.37100293525	
312765.2447455751	
126662.47017357938	
194579.72043246828	
102480.56708979067	
119412.13990854028	
99408.8383857305	
33602.90920748596	
47735.407563074405	
224130.3733222004	
161892.35827098528	
124620.08570785905	
32840.72802969271	
16545.343695634103	
55810.25091172259	
59989.575877155075	
36777.86259364254	
48497.50391884109	
18770.0732418576	
44528.2509020929	
37821.15735999415	
47440.696243941595	
43926.08118247411	
27014.037657810084	
31500.81484453605	
88507.06481851799	
24278.89864243236	
48701.78486592824	
127908.84251100446	
40487.6845496655	
29150.729479001147	
59045.56855221349	
11212.653094254916	
20946.51960152594	
65942.24714809858	
43481.0963748679	
8393.291742814745	
22668.92283893727	
17463.29237043484	
15535.427114382588	
32349.32877907474	
47176.403872117924	
36629.603086362746	
1200.4964149799725	
1691.2671378888303	
8632.71276967061	
61629.695538440064	
3087.058286380877	
8544.653230822143	
85605.0053503184	
12512.186479418142	
2720.2661989399235	
10289.133407765747	
123086.24810783933	
17007.285949554316	
28346.24831350903	
13942.675945640614	
9481.21832687779	
1677.0915829830485	
1215.8423790642216	
917.0120637217249	
2750.2868543870186	
612.4816249055915	
1148.9895006293898	
1985.933894835227	
474.3468307249379	
2231.992502420602	
1461.239672061389	
659.6907698468112	
1163.7447604309104	
585.9673419198308	
542.0447495597206	
49761.42957249175	
2059.7236356219955	
2717.4018795252764	
5187.686774804778	
3242.7769989112176	
5026.119558911697	
10372.847185578983	
4201.954165313663	
38006.78639807316	
15000.121831813849	
18976.648262194696	
1058.3640687194659	
2513.282891346757	
7398.700832627653	
63786.89138184548	
41384.91505728104	
74976.34330445013	
55170.40860669732	
83088.57060668676	
62904.223075907095	
42156.06956547719	
24719.19749260621	
32103.886672644912	
60710.49237532921	
51159.577782517306	
29237.23636234646	
56661.63609031316	
29985.085855741305	
86143.26098582125	
28665.315710010364	
93276.13999097786	
53533.91597474418	
42830.085626178945	
100818.90823915342	
26517.154327435685	
30090.673150427865	
111155.42660659351	
33553.58539536704	
89078.32568480147	
45786.28670804516	
93228.70112637313	
54812.99963323435	
68986.81762389735	
73667.01367234341	
95982.31812057593	
93623.19841358984	
7996.554942682774	
118477.39915412445	
97225.1069715147	
87006.35321002878	
91393.17684707009	
155091.59954187454	
36522.30280112315	
43324.007208435134	
35695.9982756412	
38839.61171772793	
19451.75034796845	
55365.58993885903	
69475.83195193733	
40868.49995575917	
35215.63500877438	
50802.28751098338	
58648.63563505618	
33433.4979366226	
56715.08383237969	
57508.361754398815	
67558.37592777694	
51089.00037168092	
27038.4874910931	
77379.87709246897	
14892.946491179979	
25844.290208226383	
144304.24567218748	
48238.18935345394	
52842.40227911729	
2139.3260857262085	
22353.336177522437	
38976.79344781999	
90562.53486371272	
201978.73736917027	
23909.97205381927	
83658.05045943077	
74810.92445724645	
45673.08253201718	
13750.933104688818	
84015.33666956624	
62401.10571581148	
59451.71173489817	
36760.899105401775	
916.0810380927799	
80211.32945212729	
50145.58236935283	
33270.50261489065	30109.668294378353
30368.735440421646	
48653.59358617268	
19061.601601330283	
83778.33189576912	
55802.295038006836	
39713.6085118762	33619.07491843839
66474.35360894789	
53469.157234196886	
114822.43722431047	
62269.33270157113	
19460.463577028626	
105900.93438692826	
85580.11292158977	
76699.99420418212	
139712.11422731314	
87509.35461595288	
82284.74403959994	
78352.63773257972	
31685.285235202547	
123419.32747204989	
32126.615336205337	
32868.9210310455	
34950.325386106604	
196671.60266137132	
989.8741456080346	
84591.33767078137	
115560.88727906081	
268344.382174111	
155120.66727020658	
28739.462928540786	28203.72647117896
116777.23611057829	
220399.7064841774	
156010.4921100189	
174423.87143399517	
63717.618978065366	
80992.19701375242	
125675.27747306986	
116208.968244868	
14192.670381210375	
3090.063383028976	
2706.035666790459	
9759.783148524146	
20222.29121788873	17018.695965986153
32408.840397951473	
24286.098463191254	
35384.04378122336	
6814.875326824066	
10602.510404801533	
4987.220489152263	
12986.966453903611	
2889.86479817119	
3471.119591440648	
18149.701834048286	
6937.100405010185	
10798.560979422424	
4528.779926503231	
3670.7343288276243	
27091.209037778506	22163.129140671474
1726.664845098158	
37974.42285474806	
4498.1035536057525	
1191.837290113626	
2238.8910173966256	
2298.9162392199164	
1455.8440691382377	
24039.012910680616	
613.9148429816222	
13766.203578240531	
22174.26136957579	
2266.881215861685	
15636.898738312708	
1399.4127485427223	
11355.059219059089	
146817.83919356615	
1908.0726529549859	
1815.1174759165988	
439.02068489583445	
447.1035265279093	
892.6502396631827	
24499.956370719723	
24127.050926582226	
17345.891866711867	
26927.246571560485	
27207.69913901274	21884.002869301206
862.4496984211906	
2144.8399425498683	
24313.486221309584	21013.71422500189
15126.491792694422	
27447.176827511892	20848.63673872101
21887.482565335074	
48003.544364766254	44430.18251051664
226326.26996101285	
27415.897961850125	25857.181172298224
