Be10_exposure_yr	Al26_exposure_yr
21887.482565335074	20900.416553108957
35340.96919777325	33573.84704961874
11199.701001751828	
44173.88576657379	
22629.069713624624	19670.892575444945
33800.32242505628	30014.85679342112
30953.841879805557	24487.28943579632
28716.822966774766	
119974.53383646268	
21510.692605646385	18852.98869021902
30815.638118717186	27818.02140684809
210541.35405913857	
32448.202284320087	
11403.78306172141	
29313.79331925394	25267.82037435769
31639.31375130898	27231.478850157717
35198.56015212137	31697.111282141734
15261.728219996097	
27286.724964758636	
12190.701795994248	
34871.32071647146	
22276.647158189422	
32627.797350305602	28603.05806302978
22746.06586522518	
26482.750137261064	
186891.87976986548	
20250.460441565298	19353.893362444225
34679.998320875464	
20785.62157136424	16695.759534305245
36465.854965127764	
22096.57189218753	17556.882121555216
18621.803655872885	15173.218423974608
35493.57502034308	32628.04187847959
27779.48574872095	25092.97795511919
1035.3898279730217	
33240.37588749852	29410.440924934752
18766.26467720264	17099.359527861216
19958.41246440316	
24800.35264943854	17052.33730542493
24652.88838897552	23494.623690149747
83918.55684493683	
60494.643709891956	
19395.144884504887	
40202.47475679318	
48749.99126241453	
94985.4066447274	
41677.03648310316	
57950.60497321809	
50448.19797653657	
51123.52134965856	
32925.460710494175	
33136.833540869025	
38613.30390063128	
22557.900851510625	
722.7645301121896	
19755.350330348054	
31292.00671448871	
27227.510483556045	
68666.12043323838	
158906.9586309016	
16078.097142670395	
40725.59373851094	
47773.71635138277	
27421.510946296894	
49729.4736013571	
34383.95474014595	
56101.4751005157	
35784.46189050653	
107649.40080674744	
92988.56124562206	
74017.62877450847	
73068.94151483421	
8968.032838587269	
18408.458003306092	
6845.181348894708	
10104.446188255337	
31660.874735014597	
13692.083216649606	
18333.325259129448	
17255.072639598213	
9957.744630823046	
166701.40777942084	
22928.87269782361	
12462.012460689717	
29403.469774375826	
3324.570051100436	
33475.186046864445	
2746.9362554470304	
13004.477420281779	
4472.018133237587	
	
23497.806545885338	
21395.20937619223	
1418.2982555618516	
6002.75240016491	
8807.393270252513	
9062.242400912051	
6350.237785078086	
6122.352092491286	
16072.921270127525	
25076.509598923552	
12646.61847988169	
19000.139773758412	
12939.830400303115	
18143.935689843158	
39602.59925047226	
17821.501376118522	
20103.583805179667	
18899.42416299891	
21807.05384002764	
24199.843897751718	
21094.910894242952	
18204.044540988227	
23411.831839910887	
51451.000804624	
22065.204286851793	
18773.849115186873	
10812.391378425957	
25475.554142687237	
14213.476680789276	
24144.121248265983	
21536.7447167189	
20273.683522377432	
20870.60362966898	
16263.188397591257	
17791.226716356552	
12983.378310947872	
261997.9906754515	
15880.425468320434	
13081.732642526393	
10984.739588523236	
7572.464771492614	
5663.011184711388	
6273.361154316022	
8195.18145162116	
2950.802132926123	
15078.666252004217	
11178.765948336539	
15107.03047605058	
10000.158873088034	
11634.78576435818	
12301.326584452418	
18763.119299394075	
17884.653006904824	
37325.79881761246	
11716.163945957198	
	
161674.25450995646	
12803.039933255346	
7774.879978622735	
	
154800.54389201844	
174067.71122441278	
245136.54905743885	
172050.40343883133	
7273.112709343432	
4215.28052580898	
7950.12337889917	
7230.66282447799	
6387.95456723691	
4946.25466099596	
7607.150323764355	
6731.860548161953	
2487.9340195869477	
6831.262787112873	
9011.390356102065	
7012.213713130142	
11130.58450826966	
6100.959681403791	
11081.162148855545	
4436.924673777547	
6841.9042904973	
6955.1981433771325	
5598.542675545073	
4858.378575881067	
13462.313057991698	
22211.786481782452	
28723.483439941152	
12306.847059385962	
8380.946511537039	
9486.854818397223	
13480.114550258186	
25847.555316909136	
5291.318105627029	
1315.6032544457598	
3289.1984621959446	
3334.859337984716	
6175.797140996867	
5785.6517686941925	
3462.5603832125253	
2630.4093335714915	
4926.644024103853	
5892.157743870808	
21724.7537519562	
3541.463748279799	
16943.326357187103	
3224.7484785730067	
8370.502622431866	
4268.86504704475	
4932.36878903632	
3332.498642288903	
1664.8642603718208	
1339.5063411335507	
1640.9420266507282	
4640.323701154797	
6100.552041627608	
2162.7523301049505	
4581.728661669345	
2967.2491153256974	
1459.395659369097	
67035.50693220005	
58358.123837925625	
75295.36916794276	
94052.99004529582	
87356.33525514674	
27166.254595595867	
69112.1441401579	
53057.69937662157	
45634.21079766431	
104337.93687789954	
2811.9082198109463	
72437.03615021148	
2114.1709846080525	
1930.1581866920112	
24227.3707408884	
12273.838274676325	
7466.115789639059	
8218.00489912644	
3083.9073321232463	
5539.677156721395	
26392.56468791989	
20799.109403284623	
10984.604644374143	
1239.17533134327	
42505.00947268759	
5461.92768771007	
1783.639317008015	
30089.663450922544	
2517.917534439896	
1695.4125348786138	
3608.445342378921	
2810.2358906922223	
2720.449572837457	
2017.2655266020465	
9543.047259877892	
3358.253583683578	
100058.57642253577	
75724.70618051215	
74906.80323870656	
119730.36057020948	
59495.070276731916	
44450.40370377077	
52280.70399465705	
50224.890315383425	
88660.16669934918	
137734.1836558798	
40014.515478503265	
35470.745023009185	
55429.81015668408	
55263.9265722037	
46575.796674769656	
79329.35000975832	
33918.49928165292	
49981.12882001501	
37919.257517749655	
25890.842939076694	
66793.50257158803	
58749.91294172712	
81718.50478236246	
56750.6056745218	
65780.47567986036	
73771.46123617019	
39963.95721017528	
42494.81751974714	
58561.87133114519	
52144.03959619319	
31842.793003932726	
62478.464319952014	
48612.42472922858	
57154.30464389317	
57694.378409541736	
5653.455642619765	
52137.75451383765	
44817.4316107735	
25245.855513361563	
668.3391190552187	
7332.8741060544135	
115915.08930554983	
191755.81876014126	
125406.20154686093	
49103.974324707386	
5177.00720601973	
48829.46015361174	
2623.1608504809187	
50535.64220203073	
4822.210418356532	
48299.19942476345	
819.618939685772	
8846.357176264173	
714.3287541417401	
2259.9950921198597	
1226.804572386952	
4525.841207727967	
2470.2725578238474	
2498.3709134036612	
	
1557.353044640645	
1046.4513522395202	
3359.408494980526	
673.2508276089346	
3025.419284925821	
1677.4911856881854	
4775.4718099560605	
1505.1179285230173	
727.8765465599727	
7335.805074128096	
1167.5865312232006	
6186.121119270847	
3720.529885987259	
2680.0830271357495	
2692.6927032123663	
17590.847702466814	
9423.377731314362	
1214.2015214563608	
2483.017682138108	
1721.0139166965057	
17243.454233465054	
2477.4068792931425	
6544.974182506472	
1723.5203442884635	
931.9350491734851	
	
5752.61084784689	
1214.706990307819	
14661.849394182898	
9458.110149586524	
6456.465255595908	
1115.216785657769	
4156.885285912093	
10096.525005068806	
6737.970752028367	
2243.07551873124	
1868.060619396553	
18716.927519289617	
8736.676316594076	
36299.94856566469	
17543.46222307175	
14711.539713309767	
26617.27699494965	27144.2886942825
17151.56892134046	
30023.878863003058	
6030.29809335476	
32256.977922035887	
9468.932799734399	
11772.598456112033	
31760.343861839963	
220615.93138000774	
34347.78787698536	
28316.637582422336	
29543.33005533284	
6063.637182498824	
27414.336463580654	
2544.791350299337	
4453.692309051204	
1556.0635634335024	
1292.4112606656388	
1099.2649250057163	
976.5349193735415	
1528.5075820304	
1000.4013651405714	
722.6162703691598	
1586.5327877247219	
1434.333620209194	
4630.942882165545	
1895.7736900710713	
1651.8334651933112	
12685.759522555963	
1661.820897233111	
4709.485076741657	
673.7806625292468	
5089.676379967187	
961.8483025659061	
7327.579946339101	
25092.07961425816	30261.92935624356
1772.7719644079455	
1529.397068466055	
7563.345559208285	
1050.8337083218205	
3446.4125375277395	
957.5333520180926	
8057.635836736969	
1074.9360701292676	
1989.558444181837	
733.2099794947569	
1767.1328355667883	
2139.368160932756	
1277.9825183901257	
898.8362300874334	
788.387893812758	
1492.3320649224788	
1209.2600250373212	
3226.216046173774	
9758.33829027002	
626.9059633590576	
4727.066766276992	
6102.515229736975	
26649.31345715675	
5111.834972154348	
3675.7225500139098	
16438.02769890469	
4166.088754716522	
5209.855909498805	
4521.957180853225	
4474.021316980637	
25305.630859342036	27197.852319601647
4480.17344443311	
700822.1598906051	
12847.910104421579	
19439.77044432008	
581.9097978441578	
412.45203099629515	
741.6535763284826	
567.8828807452505	
418.16760180507214	
24893.739158583638	27707.02593590141
964.0003737976828	
3141.6174161823396	
29525.67419481732	27640.902455995925
440.3226027059095	
692.5611865605906	
26365.203630079886	26287.248452733955
3149.0448045082753	
3323.8420385811237	
11360.405087410822	
11204.421582545185	
8575.595978226627	
7196.762841811509	
6163.538660671386	
10521.370599345328	
11852.647423352466	
7553.637772623736	
10155.388360664241	
675899.5523925312	
15291.638583092656	
9611.199482826332	
13384.291158928021	
10290.185383844288	
14761.637426239251	
16765.047310633636	
11163.563637837711	
15928.847251512378	
33119.70066128415	29893.90355334856
15179.572115185829	
12961.691197839025	
12831.804892643157	
11365.383646694976	
19981.10816693521	
32651.999001516953	
421161.69404426415	
11942.525091562042	
8210.099592462591	
10280.74452380982	
17494.412489265993	
615197.3872361205	
948757.1117515311	
434404.13229649613	
601667.7368271005	
403565.7042917815	
9586.599202756268	
473937.156196479	
1.4326986283241822e6	
589455.637591036	
667302.6776279307	
24334.174793974955	
15166.405907157909	
48185.31702139633	
2688.5544953818135	
29226.78913599563	
6546.348023286822	
3019.5588925704337	
708.4978113722294	
34644.27740228588	
29481.750906634326	
3907.7936862933743	
2525.373006782129	
17059.747074363026	
2093.323032901908	
2825.1230130708886	
2458.8503677133144	
1906.9183887830216	
3218.1693010315116	
21225.607732578734	
57052.030963162804	
149882.69858974265	
27642.268313570257	
12641.512304778338	
29458.791237773734	
17154.413559248675	
6467.780392512906	
11941.793693902115	
8168.3011631774325	
9868.980244676675	
10725.714292587983	
7041.7165348830495	
18617.76506917187	
3497.71568422653	
4352.553411883545	
119390.79475473418	
6328.488835742362	
5835.762512106959	
2706.5638612805087	
44028.864357463455	
6895.339388766643	
2835.739936587672	
3965.130651403049	
13327.734002043964	
3330.2824183427756	
2333.6480071216974	
12272.501741355241	12404.693955487244
2533.080189684056	
15820.830018208631	
2240.104802813478	
2175.638863765188	
12457.426785704456	
1575.810637687265	
79884.6141667858	
50656.4416590557	
7883.865377900334	7047.713824493921
12154.166217052572	
31523.542213223103	
13058.182546121874	
42959.174700954776	
9643.864177440495	
13300.969399020052	
12046.07618258689	
21065.60005973928	
17932.512911188227	
22436.80099553273	
14639.615783265459	
14483.400260290862	
13511.126114883362	
16522.622369889086	
28350.425100419227	
25358.93771967095	
41128.842426506686	
6911.317787854204	
2450.391301081956	
19329.670434393825	
2143.8928516218066	
17903.905103394176	
10331.884354708933	
11289.207022657518	
22326.221641659497	
66459.66400478577	
22783.87232222162	
15881.136397215312	
14989.290447993297	
63474.34227872524	
264535.66878274304	
235170.7810809771	
60448.38225523927	49606.37281501014
247004.87230068728	
252950.0089081779	
272361.60713875113	
	
11898.809906036286	10429.365678004484
7539.776779598296	7789.981168495657
73951.40913583623	77893.14545804405
97590.81718299403	97655.36180991412
228.57216441769518	
5917.201480658397	5881.933550978402
7201.020032170676	
8413.364846737959	
4734.758200791323	
544.9148459588351	
12272.501741355241	10951.074397834725
7390.036209183644	
5695.599075883206	
626.4055936523526	
569.1582923678588	
13316.633477170253	
10050.408648755763	
333.54596803370293	
3096.9975291058163	
611.2357369875665	
1118.4179965315557	
1361.28636494657	
4285.407690498712	
481.4360934767587	
3063.0884827846367	
2572.6325674391774	
11962.346374621871	
7540.026433306841	
8191.277572602286	
7590.196131381249	
12750.67846778517	
17914.026984980374	
11169.874379667484	
30639.375897304933	
16440.01725930905	
7138.820418078073	
18405.361808069993	
19319.06565462624	
19537.637604611326	
17195.18043490434	
6107.190853510569	
16792.610171185017	
17174.68407577968	
8680.923353302409	
6350.513757514995	
7967.629132996364	
5058.535567487837	
5466.437331261923	
6275.224438572259	
3990.6117952172112	
6850.389343089739	
6680.766565767141	
7398.048790835866	
12123.227752837596	
5539.2436082607	
6802.188079148615	
8823.21222962898	
11029.037027217073	
7032.1183630060605	
9638.110488279894	
27464.89874082143	
1435.192164621925	1268.5703353402366
677.8633973667412	533.651643684737
93949.29091969156	
61417.92645217964	
1903.3879073764344	2248.7548001762107
1573.604638671708	1396.3298386746728
98362.04754563661	
65624.80960987064	
3729.7285405082516	4482.798968205751
48053.45633681369	
	133.34688228926132
	115.95262264102806
1261.9271542334957	1138.5548286592061
937.0875772289731	902.04809501492
860.1519489625958	511.2796489798288
9229.148918125307	9519.247656490084
433.1368334109462	423.0953293823443
527.5279754146284	539.1285577543202
2924.5502095810602	2968.194337696001
2746.037268994651	3190.9300369131743
1651.4083122493473	1993.5295926083174
95291.55321621674	
354.23761623405676	
727.0602666673411	
709.9618923255703	
416.98024024693893	
830.441592242278	
57834.18827585523	
797.2107177578863	
701.2166009999953	
74104.48283577824	
150.07584090700848	
130.253215883711	
198.21813334324517	
47852.83157392534	
237.8664628980007	
223.7061652123867	
407.80563648587946	
40591.78427504755	
173.27907890575634	
378.1020616768412	
772.6605349103403	
371.62322693530416	
372.8496675860939	
105.86243057589337	
421.7402693239496	
241.54875733884302	
219.57897391980154	
334.0370891496619	
695.9231077532543	
329.3864967303844	
685.4150164041895	
348.9962485469663	
567.9292877330511	
48696.71532418517	
56085.20653432341	
49736.84399059647	
27676.32969009247	
7675.276163534689	
8624.391067359968	
15654.568081190495	
8921.496570253095	
6350.986721659729	
1083.6838612355032	
7357.364868461034	
12027.485199846285	
13329.562813481825	
11486.997254680055	
2253.0937145983125	
7650.185566671105	
11351.215926669258	
10763.458051261852	
6355.477923141591	
6282.801344100289	
27194.806139439068	24107.108951864382
9070.270377364683	
222.7586138682875	
483.97374262401706	
1555.4160531120053	
19292.82040971836	21423.31258242233
7519.721615640596	
1360.7270582197414	
2282.883111805261	
1807.1799779118933	
4478.365351163986	
19664.235316581213	16059.275425335429
822.9471463016461	
475.6575347062767	
2044.783356819324	
751.9395739749627	
2375.54430117864	
6182.803678354277	
2246.9603236596	
3802.5049580259856	
4082.440283552282	
2218.5400025825616	
1864.9243964824127	
2800.07457188423	
1733.0270824436695	
1817.8460164719488	
	
2726.1273946965653	
2753.3180874104514	
1368.590579020521	
1151.4942358858837	
1326.8376303928492	
2306.1244280998685	
2050.2456100951445	
1987.8966888804566	
38436.256303175905	
	
69428.38943780922	
39214.07103219543	
82191.36288881865	
	
94956.58151359268	
53035.35365074184	
76765.79327551667	
7905.479461750168	6766.970043332551
38280.76629143511	
34401.389849769614	
117261.11092443674	
69529.00295513262	
4954.4272642467995	
13817.297796564686	
2646.1131094347325	
3277.772193557605	
4686.486883924249	
2046.9161102825753	
5623.749249817808	
23038.46052704003	19917.90704333033
21656.851725869605	19672.545328484648
21065.318757905483	23210.948769108887
21262.457458558307	18998.4046980266
25811.569976250543	
28864.601650481796	
37671.66900569299	35000.76732325849
25026.525600983576	
35251.80717427406	32188.269854493577
27730.635827422873	
32281.56733446655	31662.64304652433
24611.158743286378	
29689.853673674956	30816.933512531377
29281.533605406403	
23311.429768072867	20182.251931678296
23254.821398087668	
27215.795810567644	23923.81694802268
37777.01163424849	
39452.62359526674	
29971.215127213814	
30030.58865037388	
16627.507174717102	
31711.354768176592	27804.087036708785
37099.241217747076	
24540.609837470958	25250.575528210844
26171.090410730667	23085.085522239795
24133.405863867898	26496.688228336425
12839.703018466367	12891.326885415137
27235.026210382028	29304.957505590526
35798.27343377386	49993.199320782565
33812.6129632029	
29976.196300589592	
27844.174281989388	29104.690020556412
28048.8040532104	28525.430179602456
6072.838852860962	
6714.232130722436	
3142.5979059302886	
5277.061239054231	
6727.596866660568	
14213.408113664733	
1235.305236811454	
6415.470209690493	
6823.954177154411	
6089.41913645128	
8374.90043522396	
1393.386046374713	
6167.151825780539	
6655.653300573847	
5516.187068875134	
485.782650317456	
406.5494076939421	
1493.1754266740904	
1443.9809014346135	
1971.0080653821128	
1279.384834126137	
219.90486583595668	
320.41530390698347	
4086.3421575477773	
1775.9253324632211	
26053.817114317466	
63082.55450500602	
21926.507753063765	
25262.889689273426	
188365.72151642278	
244963.13940521464	
273980.29000455997	
200380.63044354058	
267519.5789298711	
22691.348091993204	
315113.06309427595	
33237.590759663246	
367340.54158870596	
229543.8630266331	
25216.268782277457	
16516.8534012689	
	
31636.884111305804	
	
	
14200.885368024201	12575.602725969968
	
	
33200.40331010951	
10655.353958149097	
	
7867.588972053732	
7612.018656519185	6949.005300425553
10259.280235729826	10839.267940761943
44792.412427557865	
59564.69894461395	
50520.786501473856	
18648.540528659618	
12656.627033984283	
9294.215198940847	
27941.33781439398	
9891.640911778533	7886.494641984541
1943.9316145427583	
1867.6524248174367	
1627.1616787443631	
2154.5429513165564	
3431.747865056289	
1857.635331240006	
10655.653679012144	10075.915265427931
2815.947497023549	
2983.6786044010732	
3436.4886455667147	
3095.807089552263	
1807.2219515731813	
5927.557997822431	
5667.486643588241	
4508.048366885943	
2728.486881792592	
239.66255420231417	
1156.0400897307047	
2558.140923741414	
3409.688641903851	
2417.7700045195324	
12159.80626501394	10475.710840001153
352.755702185006	
952.6201108588208	
1339.0499753258414	
5.2748363214535425	
7299.775074848455	7000.350434281066
8990.770010037193	
45.30243971449363	
1029.6035923324907	
3354.469428066389	
974.9528704448106	
960.031618374664	
1133.561914979887	
1033.5974976813309	
689.7773593986802	
1042.7528852143078	
1238.359308449917	
1013.4298749256972	
585.8801063331532	
893.5076904687578	
1161.1214669374028	
1023.5021484916921	
908.7586961498347	
1043.4322742763425	
1021.956694872565	
1014.1006758153784	
965.5170732267528	
4381.620318025994	
2717.0919810893893	
4043.825229134309	
837.0135733005284	
514.5277444144136	
18624.821185833505	
677.7339842536379	
	
28972.48717685646	
472.3267806587137	
7792.337240762864	
414.7400234557106	
14165.837246883188	
12159.711359556575	
4057.30598201288	
3431.761282906397	
10740.5183518379	
	
15267.381116582379	
10515.931510958748	
9046.958931618841	
10378.844881592227	
21077.69838302511	
11288.887031257857	
3380.3243544246643	
1159.9395453380228	
2799.4952013966886	
2866.799537181452	
1270.598168216521	
2215.6359321488703	
3734.530049656021	
4533.948561420699	
4496.393707019821	
	
4909.574576512089	
5698.8481066341965	
3822.9706936030507	
2979.367614344016	
3194.055363787803	
822.6439717820718	
	
	
	
	
	
9616.740491149405	8539.929147140983
	
	
	
	
	
25946.55912226931	26661.00301422854
	
9028.730197567498	
12652.315913197217	
2328.8432120841944	
999.0897266703339	
26374.073617766935	
1699.636424653307	
1483.999944701707	
1360.3417331111582	
1660.3664496759538	
1624.2897046157022	
657.7610770764167	
614.8895051275109	
6982.396237964376	
1007.1810074071241	
753.0191773557227	
557.7279017731198	
443.1423897340014	
682.7675831019747	
963.0809192013389	
213.4383936329185	
563.6941380106471	
10447.543591348081	
1031.7214188271228	
8829.332112665003	
	
620.0900571419238	
8403.565456287313	
25092.07961425816	26191.720837103854
788.6268537707313	
11239.384662878752	
1019.7684944670305	
10360.784411186101	
26374.073617766935	26996.467904962126
1492.2311849246605	
9012.203047716976	
2287.75986619408	
	
813.636559991715	
10428.45782202818	
9561.125569955877	
184700.32993400373	
27871.819667516622	29350.89337289246
59126.344208440176	
60764.51453302389	
88186.79404031922	
5742.089870078603	4870.710747046521
27657.718125496103	25388.235566190462
25296.234688032786	
24615.762030079855	
24523.00626608318	
19496.19572694364	
12109.981402571784	
15413.235710147343	
7844.162323081743	
6382.136462435974	5755.290037161768
6915.821377414627	5747.092527716352
9451.056371789084	
4616.3965761451345	
9666.973787390083	
2558.7981334315245	
10200.47418855357	
4554.69364240466	
2472.6643250317384	
1878.9549007691899	
1931.2727308797541	
21211.374715889287	
12749.643083126943	
47076.55883128211	
291184.6879100005	
50185.15492637196	30466.83405527676
179746.70964034845	
43520.3210971355	
41022.52165975713	
30255.25909489518	
68670.33213596964	
59336.35859754572	
227391.64845042702	
162454.12304559362	
56985.456315988165	52237.572505252865
10953.481023541177	7603.007173060767
15220.450827975721	
23811.656564154746	
27924.642641667506	
46355.84791266011	
28587.005287215456	
119348.98911957184	
98403.39304658626	
53790.13591962934	
22129.043122184292	13684.673012918385
47030.75746125782	31863.96158594593
69349.19984811785	
113878.35082930402	118799.71301874476
37069.28603949238	31929.332892114708
78859.1486971952	75305.66868631294
49101.21997431165	35216.287525647
1.0115255140744642e6	
85643.94792459809	
108537.09705663062	
140015.7566640756	
109106.72930937624	
1.3508014628699692e6	
193625.35189371218	
53989.41894256294	
59731.69931167115	
23861.491689763105	
61626.9584116566	
137496.4064456785	
70873.94746418735	
60867.38240882635	
46382.9790869882	
64860.71089199899	
45575.549762166425	
44984.341967939545	
69947.62998115587	
49701.03376994788	
51007.9780666839	
33852.01001538949	
17240.23627084109	
19218.299295331493	
97404.8431862513	
220553.7817931575	
39535.619198791894	
68246.72376964455	
70089.03776846365	
59002.45506293011	
63131.576699315665	
54965.521716192765	
68131.77677766336	
112043.40955760803	
51315.2684679883	
51562.270269801345	
71339.18879963693	
58476.56639429442	
60196.12667186088	
76955.31998185745	
